datetime,UCM_dual_forecast,UCM_dual_lower,UCM_dual_upper
2016-11-03 03:00:00,0.027265301921101562,0.0,0.5780038533535817
2016-11-03 04:00:00,0.039677755426098575,0.0,0.5904259495502809
2016-11-03 05:00:00,0.0690548416720093,0.0,0.6198157504485884
2016-11-03 06:00:00,0.08275690418062559,0.0,0.6335312122151586
2016-11-03 07:00:00,0.1521125386157926,0.0,0.7028984144967436
2016-11-03 08:00:00,0.1188573635904876,0.0,0.6696511022273507
2016-11-03 09:00:00,0.12175572250347606,0.0,0.6725530327697172
2016-11-03 10:00:00,0.07891926684570245,0.0,0.6297170427359319
2016-11-03 11:00:00,0.055710262671714285,0.0,0.6065086513994985
2016-11-03 12:00:00,0.05501544185832622,0.0,0.6058200096916753
2016-11-03 13:00:00,0.055929721031336456,0.0,0.6067535174010882
2016-11-03 14:00:00,0.049674422822951425,0.0,0.600539754980956
2016-11-03 15:00:00,0.04240504141194367,0.0,0.5933447947649539
2016-11-03 16:00:00,0.03863043179274767,0.0,0.5896888035948866
2016-11-03 17:00:00,0.03453406511328682,0.0,0.5857666195862334
2016-11-03 18:00:00,0.02989191721463331,0.0,0.5813649161041236
2016-11-03 19:00:00,0.026259838006256215,0.0,0.5780488500668518
2016-11-03 20:00:00,0.020606461059522956,0.0,0.572794312446359
2016-11-03 21:00:00,0.017123706731869186,0.0,0.5697980029142267
2016-11-03 22:00:00,0.010601100163575596,0.0,0.5638532838311585
2016-11-03 23:00:00,0.0029363790778546475,0.0,0.556899432251475
2016-11-04 00:00:00,0.0,0.0,0.5517103297677298
2016-11-04 01:00:00,0.0,0.0,0.5497531852710055
2016-11-04 02:00:00,0.0,0.0,0.550713125907616
2016-11-04 03:00:00,0.0,0.0,0.5561372368829854
2016-11-04 04:00:00,0.01226678782916675,0.0,0.5705097776501593
2016-11-04 05:00:00,0.04280509664191895,0.0,0.6020187639835703
2016-11-04 06:00:00,0.057813047385504926,0.0,0.6179923785248367
2016-11-04 07:00:00,0.1286038149750054,0.0,0.689725799795376
2016-11-04 08:00:00,0.09689629791336175,0.0,0.6589209284335074
2016-11-04 09:00:00,0.10143702106876798,0.0,0.6643090005595241
2016-11-04 10:00:00,0.06031893295373141,0.0,0.6239700006201929
2016-11-04 11:00:00,0.03888493656806016,0.0,0.603236683124937
2016-11-04 12:00:00,0.040001972666830955,0.0,0.6049689997673335
2016-11-04 13:00:00,0.04274497547927013,0.0,0.6082382376488412
2016-11-04 14:00:00,0.03831533262815235,0.0,0.6042454944882972
2016-11-04 15:00:00,0.03284888826679037,0.0,0.5991295324547319
2016-11-04 16:00:00,0.03083536595951726,0.0,0.5973858979942831
2016-11-04 17:00:00,0.028439850776147222,0.0,0.5951879656457993
2016-11-04 18:00:00,0.025420894950922594,0.0,0.5923044955998964
2016-11-04 19:00:00,0.023318092078434455,0.0,0.5902865813922638
2016-11-04 20:00:00,0.019085176722336863,0.0,0.5861000824711393
2016-11-04 21:00:00,0.016900700428001396,0.0,0.5839356468759238
2016-11-04 22:00:00,0.011542503374187996,0.0,0.5785826571351591
2016-11-04 23:00:00,0.004898454728111078,0.0,0.5719396584915506
2016-11-05 00:00:00,0.0,0.0,0.5669314499673668
2016-11-05 01:00:00,0.0,0.0,0.5648775678438926
2016-11-05 02:00:00,0.0,0.0,0.5655347126834345
2016-11-05 03:00:00,0.0033307823927384867,0.0,0.5704610664150805
2016-11-05 04:00:00,0.01696970817754397,0.0,0.5841570765596196
2016-11-05 05:00:00,0.04757148635958783,0.0,0.6148285423672689
2016-11-05 06:00:00,0.062487047776789616,0.0,0.6298225598652237
2016-11-05 07:00:00,0.13303607836562462,0.0,0.7004539927235173
2016-11-05 08:00:00,0.10094588240153829,0.0,0.6684449012875728
2016-11-05 09:00:00,0.1049731690377554,0.0,0.6725469187703461
2016-11-05 10:00:00,0.06322271160391658,0.0,0.6308604827943054
2016-11-05 11:00:00,0.04105072048922921,0.0,0.6087387227526275
2016-11-05 12:00:00,0.04133875048034672,0.0,0.609061786847695
2016-11-05 13:00:00,0.04317746481044168,0.0,0.6109208996209184
2016-11-05 14:00:00,0.03778489009288215,0.0,0.6055367601941363
2016-11-05 15:00:00,0.031314203743140916,0.0,0.5990673079147719
2016-11-05 16:00:00,0.028272933131616766,0.0,0.5960267299137529
2016-11-05 17:00:00,0.0248442087507136,0.0,0.5926063589734356
2016-11-05 18:00:00,0.02080463862029749,0.0,0.5885920460582421
2016-11-05 19:00:00,0.017711651802327137,0.0,0.5855508834066558
2016-11-05 20:00:00,0.01253637078713389,0.0,0.5804633800797724
2016-11-05 21:00:00,0.009474066581331679,0.0,0.5775332554540262
2016-11-05 22:00:00,0.00331841848789347,0.0,0.5715621005408309
2016-11-05 23:00:00,0.0,0.0,0.5644829167906137
2016-11-06 00:00:00,0.0,0.0,0.5591381199186055
2016-11-06 01:00:00,0.0,0.0,0.5569495058636732
2016-11-06 02:00:00,0.0,0.0,0.5576358638799913
2016-11-06 03:00:00,0.0,0.0,0.5627555518232925
2016-11-06 04:00:00,0.006377698430143479,0.0,0.5768042795372228
2016-11-06 05:00:00,0.0370762032361804,0.0,0.6079804843141274
2016-11-06 06:00:00,0.05224337822362793,0.0,0.6236216626616691
2016-11-06 07:00:00,0.12319994444911268,0.0,0.6950313284472163
2016-11-06 08:00:00,0.09167222360769735,0.0,0.6639190650127362
2016-11-06 09:00:00,0.0964139399493056,0.0,0.6690236519532089
2016-11-06 10:00:00,0.05552492026768616,0.0,0.6284331572669835
2016-11-06 11:00:00,0.03435453222087105,0.0,0.6074897702446074
2016-11-06 12:00:00,0.03577568097625775,0.0,0.6090651261489427
2016-11-06 13:00:00,0.03886868525971593,0.0,0.6122453728481843
2016-11-06 14:00:00,0.03483966552024843,0.0,0.6082505411225656
2016-11-06 15:00:00,0.029828484085859315,0.0,0.6032431893464554
2016-11-06 16:00:00,0.028328114581325153,0.0,0.6017481345784219
2016-11-06 17:00:00,0.0265060807003402,0.0,0.5999738514921619
2016-11-06 18:00:00,0.02412252917428483,0.0,0.5977300553101796
2016-11-06 19:00:00,0.022717782265794708,0.0,0.5966142790404383
2016-11-06 20:00:00,0.01924542687853318,0.0,0.5936434758513125
2016-11-06 21:00:00,0.017882991347482294,0.0,0.5930625464296074
2016-11-06 22:00:00,0.013406429075090279,0.0,0.5897136283407016
2016-11-06 23:00:00,0.007700881866307588,0.0,0.5854868652783993
2016-11-07 00:00:00,0.0036769774823482114,0.0,0.5835754448413764
2016-11-07 01:00:00,0.002651275024970902,0.0,0.5851154758063009
2016-11-07 02:00:00,0.004366589948345762,0.0,0.5899885917177253
2016-11-07 03:00:00,0.010374076652800126,0.0,0.5997754186392189
2016-11-07 04:00:00,0.025168411038246852,0.0,0.6189897249848546
2016-11-07 05:00:00,0.05695100492228548,0.0,0.6558352509698823
2016-11-07 06:00:00,0.07306563913410342,0.0,0.6776403034894812
2016-11-07 07:00:00,0.14482452059820528,0.0,0.7556836694479352
2016-11-07 08:00:00,0.11394723747334161,0.0,0.7316342388099478
2016-11-07 09:00:00,0.11918264015701995,0.0,0.7441743043658995
2016-11-07 10:00:00,0.07862759638838537,0.0,0.7113203807586226
2016-11-07 11:00:00,0.057630460032667606,0.0,0.698329242994443
2016-11-07 12:00:00,0.059065073178980805,0.0,0.7079748478893301
2016-11-07 13:00:00,0.06201462258839368,0.0,0.7192353025550376
2016-11-07 14:00:00,0.05768998348058663,0.0,0.7232143680556368
2016-11-07 15:00:00,0.052237591127169664,0.0,0.7259524143586474
2016-11-07 16:00:00,0.05015871842279633,0.0,0.7318486049129248
2016-11-07 17:00:00,0.0476308007234657,0.0,0.7369848770359281
2016-11-07 18:00:00,0.044425374272408634,0.0,0.7410462314039138
2016-11-07 19:00:00,0.042095475282261326,0.0,0.7455101403109657
2016-11-07 20:00:00,0.03760855874569742,0.0,0.7472810816005394
2016-11-07 21:00:00,0.03515699023464026,0.0,0.7505019017674222
2016-11-07 22:00:00,0.029532332236344667,0.0,0.7499241517958786
2016-11-07 23:00:00,0.022635900419176683,0.0,0.7473368326081743
2016-11-08 00:00:00,0.01739484701232394,0.0,0.7459685173140924
2016-11-08 01:00:00,0.015142387666364233,0.0,0.7468558955713943
2016-11-08 02:00:00,0.015637906402648546,0.0,0.7498939852499483
2016-11-08 03:00:00,0.020448819436724754,0.0,0.756685955282261
2016-11-08 04:00:00,0.03408554306862678,0.0,0.7717953144457391
2016-11-08 05:00:00,0.06476450030835586,0.0,0.803502576722978
2016-11-08 06:00:00,0.0798435557242255,0.0,0.8192386769891993
2016-11-08 07:00:00,0.1506478863838123,0.0,0.8904086187486535
2016-11-08 08:00:00,0.11890876535527861,0.0,0.8588278054001207
2016-11-08 09:00:00,0.12338528779793968,0.0,0.8633411451911303
2016-11-08 10:00:00,0.08218298988120676,0.0,0.8221389590281711
2016-11-08 11:00:00,0.060657201883721125,0.0,0.8006576262502173
2016-11-08 12:00:00,0.061686956612780855,0.0,0.8018508947650652
2016-11-08 13:00:00,0.06435877540970372,0.0,0.8048712892259419
2016-11-08 14:00:00,0.05988496566281895,0.0,0.8009863614268451
2016-11-08 15:00:00,0.05441147092215561,0.0,0.7963849244564046
2016-11-08 16:00:00,0.052437152097432056,0.0,0.7955952307212091
2016-11-08 17:00:00,0.050135141019522454,0.0,0.7948057898364383
2016-11-08 18:00:00,0.04727083235677342,0.0,0.7937834143810031
2016-11-08 19:00:00,0.04538936030997427,0.0,0.794061328019111
2016-11-08 20:00:00,0.041448618205293754,0.0,0.7925733664659017
2016-11-08 21:00:00,0.0396298729963036,0.0,0.7934664876261434
2016-11-08 22:00:00,0.0347121946938082,0.0,0.7914808990461534
2016-11-08 23:00:00,0.028583174325280958,0.0,0.7885330518699711
2016-11-09 00:00:00,0.024155185578104487,0.0,0.7872226514685257
2016-11-09 01:00:00,0.02274580424995354,0.0,0.7890797694867272
2016-11-09 02:00:00,0.024098117685332824,0.0,0.7936944535849864
2016-11-09 03:00:00,0.029762802399723128,0.0,0.8025692247774687
2016-11-09 04:00:00,0.04423331237809209,0.0,0.8201487224750835
2016-11-09 05:00:00,0.07570910992179697,0.0,0.8545890333709181
2016-11-09 06:00:00,0.09153132568426076,0.0,0.873194541039189
2016-11-09 07:00:00,0.16300885290077474,0.0,0.9472447816032742
2016-11-09 08:00:00,0.13185734943488242,0.0,0.9184338602839233
2016-11-09 09:00:00,0.1368211748799116,0.0,0.9254924751424637
2016-11-09 10:00:00,0.0959922102547636,0.0,0.8865065211817301
2016-11-09 11:00:00,0.07471339907020813,0.0,0.8668201470846314
2016-11-09 12:00:00,0.07585282848728687,0.0,0.8693091231809618
2016-11-09 13:00:00,0.07848767060271267,0.0,0.8730638854141447
2016-11-09 14:00:00,0.07382261576827565,0.0,0.8693069354175594
2016-11-09 15:00:00,0.06799783726533766,0.0,0.8641996862962449
2016-11-09 16:00:00,0.06550836430735092,0.0,0.8622606819692935
2016-11-09 17:00:00,0.06252550342551656,0.0,0.8596858800417344
2016-11-09 18:00:00,0.05881487330325634,0.0,0.8562656105598393
2016-11-09 19:00:00,0.05592389886896079,0.0,0.8535710996989004
2016-11-09 20:00:00,0.050814822471432715,0.0,0.8485866565062339
2016-11-09 21:00:00,0.04767528417778375,0.0,0.8455196343886936
2016-11-09 22:00:00,0.04129269156469075,0.0,0.8391746843540884
2016-11-09 23:00:00,0.03356485327650995,0.0,0.8314688433321524
2016-11-10 00:00:00,0.027416132487583893,0.0,0.8253217221293853
2016-11-10 01:00:00,0.024177735674695673,0.0,0.8220835321068173
2016-11-10 02:00:00,0.0236078704450173,0.0,0.8215144582193841
2016-11-10 03:00:00,0.027273652451754424,0.0,0.8251838286091296
2016-11-10 04:00:00,0.03968610595675159,0.0,0.8376029721379339
2016-11-10 05:00:00,0.06906319220266208,0.0,0.8669888740833749
2016-11-10 06:00:00,0.0827652547112786,0.0,0.8807002260453597
2016-11-10 07:00:00,0.15212088914644548,0.0,0.9500638830074498
2016-11-10 08:00:00,0.11886571412114053,0.0,0.9168141663933788
2016-11-10 09:00:00,0.1217640730341289,0.0,0.9197150114388724
2016-11-10 10:00:00,0.0789276173763554,0.0,0.8768788843433684
2016-11-10 11:00:00,0.05571861320236706,0.0,0.8536702937505024
2016-11-10 12:00:00,0.055023792388979316,0.0,0.8529797095035664
2016-11-10 13:00:00,0.05593807156198923,0.0,0.8539072115289718
2016-11-10 14:00:00,0.04968277335360444,0.0,0.8476805118600945
2016-11-10 15:00:00,0.042413391942596496,0.0,0.8404624077913058
2016-11-10 16:00:00,0.03863878232340061,0.0,0.8367695682627108
2016-11-10 17:00:00,0.03454241564393962,0.0,0.8327933236790992
2016-11-10 18:00:00,0.029900267745286348,0.0,0.8283170577191209
2016-11-10 19:00:00,0.02626818853690903,0.0,0.8249030823476203
2016-11-10 20:00:00,0.020614811590175995,0.0,0.8195250949892033
2016-11-10 21:00:00,0.017132057262522007,0.0,0.8163783868373443
2016-11-10 22:00:00,0.010609450694228535,0.0,0.8102552223878952
2016-11-10 23:00:00,0.002944729608507549,0.0,0.8030821938246344
2016-11-11 00:00:00,0.0,0.0,0.7976789286540296
2016-11-11 01:00:00,0.0,0.0,0.7954695144770726
2016-11-11 02:00:00,0.0,0.0,0.7961596630765149
2016-11-11 03:00:00,0.0,0.0,0.8013000664893348
2016-11-11 04:00:00,0.012275138359819773,0.0,0.8153800348110519
2016-11-11 05:00:00,0.04281344717257175,0.0,0.8465930167231066
2016-11-11 06:00:00,0.057821397916158,0.0,0.8622727553223101
2016-11-11 07:00:00,0.1286121655056583,0.0,0.9337198752940166
2016-11-11 08:00:00,0.09690464844401478,0.0,0.9026413787767996
2016-11-11 09:00:00,0.1014453715994209,0.0,0.9077730507355971
2016-11-11 10:00:00,0.0603272834843845,0.0,0.867198695849526
2016-11-11 11:00:00,0.038893287098713036,0.0,0.8462540238014311
2016-11-11 12:00:00,0.04001032319748416,0.0,0.8478009846070796
2016-11-11 13:00:00,0.042753326009923,0.0,0.8509118625294584
2016-11-11 14:00:00,0.038323683158805466,0.0,0.8467877550679241
2016-11-11 15:00:00,0.032857238797443324,0.0,0.8415664771689879
2016-11-11 16:00:00,0.030843716490170366,0.0,0.8397417745720822
2016-11-11 17:00:00,0.02844820130680012,0.0,0.8374844989884279
2016-11-11 18:00:00,0.025429245481575814,0.0,0.8345603278630963
2016-11-11 19:00:00,0.023326442609087422,0.0,0.8325168965018351
2016-11-11 20:00:00,0.01909352725299003,0.0,0.8283164267875852
2016-11-11 21:00:00,0.0169090509586544,0.0,0.8261459421529146
2016-11-11 22:00:00,0.011550853904841132,0.0,0.8207913679180491
2016-11-11 23:00:00,0.004906805258764105,0.0,0.8141480432396091
2016-11-12 00:00:00,0.0,0.0,0.8091376120460089
2016-11-12 01:00:00,0.0,0.0,0.8070799724198496
2016-11-12 02:00:00,0.0,0.0,0.8077291771837979
2016-11-12 03:00:00,0.003339132923391551,0.0,0.8126429950345608
2016-11-12 04:00:00,0.016978058708197262,0.0,0.8263220097227867
2016-11-12 05:00:00,0.04757983689024073,0.0,0.8569727206985058
2016-11-12 06:00:00,0.062495398307442815,0.0,0.8719433694714199
2016-11-12 07:00:00,0.1330444288962777,0.0,0.942550259859172
2016-11-12 08:00:00,0.10095423293219144,0.0,0.910517017475333
2016-11-12 09:00:00,0.10498151956840847,0.0,0.9145967895467931
2016-11-12 10:00:00,0.06323106213456976,0.0,0.872891305617447
2016-11-12 11:00:00,0.04105907101988222,0.0,0.8507546115874415
2016-11-12 12:00:00,0.04134710101100003,0.0,0.8510672718458193
2016-11-12 13:00:00,0.043185815341094586,0.0,0.8529203395261439
2016-11-12 14:00:00,0.037793240623535326,0.0,0.8475337121338606
2016-11-12 15:00:00,0.03132255427379402,0.0,0.841063903671651
2016-11-12 16:00:00,0.028281283662269927,0.0,0.8380231092938049
2016-11-12 17:00:00,0.02485255928136652,0.0,0.8346002092722304
2016-11-12 18:00:00,0.02081298915095075,0.0,0.8305782917568589
2016-11-12 19:00:00,0.017720002332980146,0.0,0.8275215620409183
2016-11-12 20:00:00,0.012544721317787102,0.0,0.8224077276622895
2016-11-12 21:00:00,0.009482417111984678,0.0,0.8194379912500136
2016-11-12 22:00:00,0.0033267690185465547,0.0,0.8134115933718186
2016-11-12 23:00:00,0.0,0.0,0.8062524830708754
2016-11-13 00:00:00,0.0,0.0,0.8008285660146062
2016-11-13 01:00:00,0.0,0.0,0.7985351196762404
2016-11-13 02:00:00,0.0,0.0,0.79910276525345
2016-11-13 03:00:00,0.0,0.0,0.8040920408488846
2016-11-13 04:00:00,0.0063860489607967235,0.0,0.8180022952628239
2016-11-13 05:00:00,0.03708455376683314,0.0,0.8490363640737878
2016-11-13 06:00:00,0.05225172875428112,0.0,0.8645366459854243
2016-11-13 07:00:00,0.12320829497976572,0.0,0.9358117543253135
2016-11-13 08:00:00,0.09168057413835046,0.0,0.9045762144761262
2016-11-13 09:00:00,0.09642229047995857,0.0,0.9095732024137541
2016-11-13 10:00:00,0.05553327079833924,0.0,0.8688942316791542
2016-11-13 11:00:00,0.03436288275152402,0.0,0.8478835818662677
2016-11-13 12:00:00,0.03578403150691084,0.0,0.8494132380946471
2016-11-13 13:00:00,0.038877035790368816,0.0,0.852567610635293
2016-11-13 14:00:00,0.03484801605090149,0.0,0.8485626160923289
2016-11-13 15:00:00,0.029836834616512382,0.0,0.8435541113211715
2016-11-13 16:00:00,0.028336465111978147,0.0,0.8420575133340167
2016-11-13 17:00:00,0.02651443123099308,0.0,0.8402692080897182
2016-11-13 18:00:00,0.024130879704938032,0.0,0.8379842848735342
2016-11-13 19:00:00,0.022726132796447678,0.0,0.836783424358222
2016-11-13 20:00:00,0.019253777409186254,0.0,0.8336649862654419
2016-11-13 21:00:00,0.01789134187813528,0.0,0.8328542461652977
2016-11-13 22:00:00,0.013414779605743343,0.0,0.8291743172871638
2016-11-13 23:00:00,0.007709232396960596,0.0,0.8245145882843099
2016-11-14 00:00:00,0.0036853280130012623,0.0,0.8219868804330113
2016-11-14 01:00:00,0.002659625555623828,0.0,0.8227819844820439
2016-11-14 02:00:00,0.004374940478998827,0.0,0.8267436612431552
2016-11-14 03:00:00,0.010382427183453176,0.0,0.8354474385648037
2016-11-14 04:00:00,0.02517676156889996,0.0,0.8534057931936244
2016-11-14 05:00:00,0.056959355452938246,0.0,0.8888266848722655
2016-11-14 06:00:00,0.07307398966475655,0.0,0.9090481895716743
2016-11-14 07:00:00,0.1448328711288583,0.0,0.9853640974261597
2016-11-14 08:00:00,0.1139555880039948,0.0,0.9594629214759725
2016-11-14 09:00:00,0.11919099068767289,0.0,0.9700503444382226
2016-11-14 10:00:00,0.0786359469190384,0.0,0.9351690246303661
2016-11-14 11:00:00,0.05763881056332057,0.0,0.9201035475645489
2016-11-14 12:00:00,0.059073423709633824,0.0,0.9276562691200093
2016-11-14 13:00:00,0.06202297311904658,0.0,0.9368332836723187
2016-11-14 14:00:00,0.05769833401123959,0.0,0.9387650556246179
2016-11-14 15:00:00,0.05224594165782278,0.0,0.9395166598926245
2016-11-14 16:00:00,0.050167068953449245,0.0,0.9435094195793198
2016-11-14 17:00:00,0.0476391512541186,0.0,0.9468445010204022
2016-11-14 18:00:00,0.044433724803061674,0.0,0.9492229623557462
2016-11-14 19:00:00,0.042103825812914324,0.0,0.9521350424116356
2016-11-14 20:00:00,0.03761690927635035,0.0,0.9524946781794543
2016-11-14 21:00:00,0.03516534076529322,0.0,0.9544510045397742
2016-11-14 22:00:00,0.02954068276699761,0.0,0.9527598480284684
2016-11-14 23:00:00,0.02264425094982961,0.0,0.949230486332291
2016-11-15 00:00:00,0.017403197542976853,0.0,0.947022201971405
2016-11-15 01:00:00,0.015150738197017097,0.0,0.9472332033196136
2016-11-15 02:00:00,0.01564625693330142,0.0,0.9497266080657606
2016-11-15 03:00:00,0.020457169967377755,0.0,0.9560960747318495
2016-11-15 04:00:00,0.034093893599279605,0.0,0.9708924558792602
2016-11-15 05:00:00,0.06477285083900862,0.0,1.0023817529185977
2016-11-15 06:00:00,0.07985190625487838,0.0,1.017978862962731
2016-11-15 07:00:00,0.15065623691446514,0.0,1.0890715928875927
2016-11-15 08:00:00,0.11891711588593165,0.0,1.0574574110958244
2016-11-15 09:00:00,0.12339363832859243,0.0,1.061963025815047
2016-11-15 10:00:00,0.08219134041185955,0.0,1.0207608104336456
2016-11-15 11:00:00,0.06066555241437394,0.0,0.9992699948525942
2016-11-15 12:00:00,0.061695307143433645,0.0,1.000428525896103
2016-11-15 13:00:00,0.06436712594035651,0.0,1.003375001216842
2016-11-15 14:00:00,0.05989331619347168,0.0,0.9993653882511361
2016-11-15 15:00:00,0.05441982145280854,0.0,0.9945796372142501
2016-11-15 16:00:00,0.05244550262808476,0.0,0.9935401197186324
2016-11-15 17:00:00,0.05014349155017529,0.0,0.9924325683037751
2016-11-15 18:00:00,0.04727918288742614,0.0,0.991024094911555
2016-11-15 19:00:00,0.0453977108406271,0.0,0.9908511248046499
2016-11-15 20:00:00,0.041456968735946516,0.0,0.9888532865975962
2016-11-15 21:00:00,0.03963822352695645,0.0,0.989185449528303
2016-11-15 22:00:00,0.034720545224460914,0.0,0.9865965959539376
2016-11-15 23:00:00,0.028591524855933758,0.0,0.9829980218521941
2016-11-16 00:00:00,0.024163536108757242,0.0,0.9810536620922441
2016-11-16 01:00:00,0.022754154780606307,0.0,0.9822505236991037
2016-11-16 02:00:00,0.02410646821598551,0.0,0.9862098067798764
2016-11-16 03:00:00,0.029771152930376066,0.0,0.9944435666281939
2016-11-16 04:00:00,0.044241662908744775,0.0,1.0114058812247584
2016-11-16 05:00:00,0.07571746045244966,0.0,1.0452609947498874
2016-11-16 06:00:00,0.09153967621491363,0.0,1.0633199880605455
2016-11-16 07:00:00,0.16301720343142745,0.0,1.1368675454627217
2016-11-16 08:00:00,0.1318656999655354,0.0,1.1076013495039654
2016-11-16 09:00:00,0.13682952541056434,0.0,1.1142541408619606
2016-11-16 10:00:00,0.09600056078541638,0.0,1.0749124076037633
2016-11-16 11:00:00,0.07472174960086096,0.0,1.0549195674012266
2016-11-16 12:00:00,0.07586117901793961,0.0,1.0571494929889194
2016-11-16 13:00:00,0.07849602113336551,0.0,1.0606897377533446
2016-11-16 14:00:00,0.07383096629892842,0.0,1.056759134014128
2016-11-16 15:00:00,0.06800618779599052,0.0,1.051514846247837
2016-11-16 16:00:00,0.06551671483800374,0.0,1.049470799863387
2016-11-16 17:00:00,0.06253385395616945,0.0,1.0468181683200335
