datetime,UCM_basic_forecast,UCM_basic_lower,UCM_basic_upper
2016-11-11 20:00:00,0.022407122201000003,0.0,0.8838627864181392
2016-11-11 21:00:00,0.019919695630743597,0.0,0.8829637884826158
2016-11-11 22:00:00,0.014228993315867876,0.0,0.8788584682540098
2016-11-11 23:00:00,0.007253487907065051,0.0,0.8734152562300702
2016-11-12 00:00:00,0.0019455166605886962,0.0,0.8697434376032759
2016-11-12 01:00:00,0.0,0.0,0.8691106968802796
2016-11-12 02:00:00,0.00036057130247054564,0.0,0.8713148066709764
2016-11-12 03:00:00,0.005433451012633789,0.0,0.8779629864370752
2016-11-12 04:00:00,0.019460503952439985,0.0,0.8935631271765585
2016-11-12 05:00:00,0.050421669349675693,0.0,0.9260951431646863
2016-11-12 06:00:00,0.06490607424262695,0.0,0.9421481350726392
2016-11-12 07:00:00,0.13501259717256858,0.0,1.0138209563443827
2016-11-12 08:00:00,0.10424787033099397,0.0,0.9846202177328076
2016-11-12 09:00:00,0.10862832595810595,0.0,0.9905623356685773
2016-11-12 10:00:00,0.06684011319609312,0.0,0.9503334506062369
2016-11-12 11:00:00,0.04527762639131797,0.0,0.9303279563387621
2016-11-12 12:00:00,0.046221184152913444,0.0,0.9328261796173688
2016-11-12 13:00:00,0.04861923919995931,0.0,0.9367765901416751
2016-11-12 14:00:00,0.043838531133875404,0.0,0.9335459530703248
2016-11-12 15:00:00,0.038012671759123866,0.0,0.9292679136605294
2016-11-12 16:00:00,0.03554132931469345,0.0,0.9283421803655827
2016-11-12 17:00:00,0.03278864505129822,0.0,0.927132939797404
2016-11-12 18:00:00,0.029359607180217746,0.0,0.9252452285888849
2016-11-12 19:00:00,0.02690443900613007,0.0,0.9243293190389389
2016-11-12 20:00:00,0.022379278875890703,0.0,0.921341396151801
2016-11-12 21:00:00,0.01989185230563424,0.0,0.9203892153132855
2016-11-12 22:00:00,0.014201149990758534,0.0,0.9162310220302595
2016-11-12 23:00:00,0.00722564458195564,0.0,0.910737107184834
2016-11-13 00:00:00,0.0019176733354793682,0.0,0.9070109090546249
2016-11-13 01:00:00,0.0,0.0,0.9063261170545622
2016-11-13 02:00:00,0.00033272797736124543,0.0,0.9084784141176728
2016-11-13 03:00:00,0.005405607687524405,0.0,0.9150750499356191
2016-11-13 04:00:00,0.0194326606273306,0.0,0.9306239145221226
2016-11-13 05:00:00,0.05039382602456635,0.0,0.9631049213486467
2016-11-13 06:00:00,0.0648782309175176,0.0,0.9791071703350307
2016-11-13 07:00:00,0.13498475384745928,0.0,1.0507295141226476
2016-11-13 08:00:00,0.10422002700588456,0.0,1.0214785625222311
2016-11-13 09:00:00,0.10860048263299663,0.0,1.0273707308139601
2016-11-13 10:00:00,0.06681226987098376,0.0,0.9870921580453683
2016-11-13 11:00:00,0.0452497830662086,0.0,0.9670372363169044
2016-11-13 12:00:00,0.046193340827804096,0.0,0.969486290389432
2016-11-13 13:00:00,0.048591395874849924,0.0,0.9733877876764031
2016-11-13 14:00:00,0.04381068780876613,0.0,0.9701084907694905
2016-11-13 15:00:00,0.03798482843401443,0.0,0.9657820421061689
2016-11-13 16:00:00,0.03551348598958413,0.0,0.9648081471093054
2016-11-13 17:00:00,0.03276080172618882,0.0,0.9635509892069265
2016-11-13 18:00:00,0.02933176385510846,0.0,0.9616156017670769
2016-11-13 19:00:00,0.026876595681020674,0.0,0.9606522538288889
2016-11-13 20:00:00,0.02235143555078132,0.0,0.9576171272428817
2016-11-13 21:00:00,0.019864008980524928,0.0,0.9566179748486414
2016-11-13 22:00:00,0.014173306665649206,0.0,0.9524130663833056
2016-11-13 23:00:00,0.007197801256846256,0.0,0.9468743472468869
2016-11-14 00:00:00,0.0018898300103699708,0.0,0.9431000569577009
2016-11-14 01:00:00,0.0,0.0,0.94236922488799
2016-11-14 02:00:00,0.00030488465225191747,0.0,0.9444756760283152
2016-11-14 03:00:00,0.005377764362414994,0.0,0.9510266872457551
2016-11-14 04:00:00,0.01940481730222126,0.0,0.9665301479606841
2016-11-14 05:00:00,0.05036598269945701,0.0,0.9989659712091268
2016-11-14 06:00:00,0.06485038759240833,0.0,1.0149232565193407
2016-11-14 07:00:00,0.13495691052234987,0.0,1.086500856092407
2016-11-14 08:00:00,0.10419218368077524,0.0,1.0572053791711304
2016-11-14 09:00:00,0.10857263930788726,0.0,1.0630532402785549
2016-11-14 10:00:00,0.06678442654587441,0.0,1.0227305774726236
2016-11-14 11:00:00,0.04522193974109925,0.0,1.0026317816055752
2016-11-14 12:00:00,0.046165497502694816,0.0,1.0050371759201437
2016-11-14 13:00:00,0.048563552549740506,0.0,1.0088952260431778
2016-11-14 14:00:00,0.04378284448365671,0.0,1.0055726925243096
2016-11-14 15:00:00,0.037956985108905106,0.0,1.0012032155282082
2016-11-14 16:00:00,0.035485642664474855,0.0,1.0001864980114128
2016-11-14 17:00:00,0.0327329584010794,0.0,0.9988867207929578
2016-11-14 18:00:00,0.029303920529999077,0.0,0.9969089145538781
2016-11-14 19:00:00,0.026848752355911373,0.0,0.9959033456451857
2016-11-14 20:00:00,0.022323592225672005,0.0,0.9928261933187135
2016-11-14 21:00:00,0.019836165655415516,0.0,0.9917852083543954
2016-11-14 22:00:00,0.014145463340539795,0.0,0.9875386824259044
2016-11-14 23:00:00,0.007169957931736942,0.0,0.9819600445814713
2016-11-15 00:00:00,0.0018619866852606429,0.0,0.9781428732792524
2016-11-15 01:00:00,0.0,0.0,0.9773709860819023
2016-11-15 02:00:00,0.0002770413271425201,0.0,0.9794365422476474
2016-11-15 03:00:00,0.005349921037305652,0.0,0.9859468432222558
2016-11-15 04:00:00,0.019376973977112,0.0,1.0014097780972813
2016-11-15 05:00:00,0.0503381393743475,0.0,1.0338052597200442
2016-11-15 06:00:00,0.064822544267299,0.0,1.0497223874677373
2016-11-15 07:00:00,0.13492906719724052,0.0,1.1212600133447213
2016-11-15 08:00:00,0.10416434035566588,0.0,1.091924746280318
2016-11-15 09:00:00,0.10854479598277787,0.0,1.097733000311794
2016-11-15 10:00:00,0.06675658322076508,0.0,1.0573709127999227
2016-11-15 11:00:00,0.045194096415989864,0.0,1.037232873664628
2016-11-15 12:00:00,0.04613765417758547,0.0,1.0395992049707719
2016-11-15 13:00:00,0.04853570922463115,0.0,1.0434183709227984
2016-11-15 14:00:00,0.043755001158547364,0.0,1.0400571304148376
2016-11-15 15:00:00,0.03792914178379571,0.0,1.03564912174486
2016-11-15 16:00:00,0.0354577993393655,0.0,1.0345940458247498
2016-11-15 17:00:00,0.032705115075970084,0.0,1.0332560812964815
2016-11-15 18:00:00,0.029276077204889693,0.0,1.0312402565896923
2016-11-15 19:00:00,0.026820909030802018,0.0,1.030196835798927
2016-11-15 20:00:00,0.02229574890056265,0.0,1.0270819959962223
2016-11-15 21:00:00,0.01980832233030619,0.0,1.0260034862644278
2016-11-15 22:00:00,0.014117620015430453,0.0,1.0217196182418091
2016-11-15 23:00:00,0.007142114606627531,0.0,1.0161051609737815
2016-11-16 00:00:00,0.0018341433601513288,0.0,1.0122494837223655
2016-11-16 01:00:00,0.0,0.0,1.011440728462588
2016-11-16 02:00:00,0.0002491980020331644,0.0,1.0134695502256015
2016-11-16 03:00:00,0.005322077712196255,0.0,1.0199432728109918
2016-11-16 04:00:00,0.01934913065200263,0.0,1.0353697851631438
2016-11-16 05:00:00,0.05031029604923817,0.0,1.0677290001079165
2016-11-16 06:00:00,0.06479470094218964,0.0,1.0836100170340137
2016-11-16 07:00:00,0.1349012238721312,0.0,1.1551116879147936
2016-11-16 08:00:00,0.10413649703055647,0.0,1.1257406215415644
2016-11-16 09:00:00,0.10851695265766854,0.0,1.1315132316561511
2016-11-16 10:00:00,0.06672873989565573,0.0,1.0911156551308947
2016-11-16 11:00:00,0.04516625309088052,0.0,1.070942281182618
2016-11-16 12:00:00,0.046109810852476105,0.0,1.073273430948784
2016-11-16 13:00:00,0.048507865899521774,0.0,1.0770575674828549
2016-11-16 14:00:00,0.04372715783343802,0.0,1.0736614483145106
2016-11-16 15:00:00,0.03790129845868634,0.0,1.0692187101833992
