datetime,LightGBM_forecast,LSTM_forecast
2016-12-05 07:00:00,0.06912134612881929,0.0
2016-12-05 08:00:00,0.06536563365077765,0.0
2016-12-05 09:00:00,0.055226797889787696,0.0
2016-12-05 10:00:00,0.056374789237115724,0.0
2016-12-05 11:00:00,0.047273224113433,0.0
2016-12-05 12:00:00,0.046904530337407074,0.0
2016-12-05 13:00:00,0.04786885674928277,0.0
2016-12-05 14:00:00,0.04594503482996241,0.0
2016-12-05 15:00:00,0.040804271668259416,0.0
2016-12-05 16:00:00,0.039625811881811926,0.0
2016-12-05 17:00:00,0.04004747281757509,0.0
2016-12-05 18:00:00,0.0350494353266551,0.0
2016-12-05 19:00:00,0.035863617382760477,0.0
2016-12-05 20:00:00,0.03802505641210256,0.0
2016-12-05 21:00:00,0.037638730548066594,0.0
2016-12-05 22:00:00,0.038342361858629374,0.0
2016-12-05 23:00:00,0.037994801697996385,0.0
2016-12-06 00:00:00,0.045116122790451574,0.0
2016-12-06 01:00:00,0.04522410884712531,0.0
2016-12-06 02:00:00,0.04987891221650035,0.0
2016-12-06 03:00:00,0.051115513479824674,0.0
2016-12-06 04:00:00,0.05187806026247202,0.0
2016-12-06 05:00:00,0.07360778167257462,0.0
2016-12-06 06:00:00,0.06801312819564675,0.0
2016-12-06 07:00:00,0.06713644225864625,0.0
2016-12-06 08:00:00,0.05685384764289729,0.0
2016-12-06 09:00:00,0.05165982378023616,0.0
2016-12-06 10:00:00,0.054421666295774114,0.0
2016-12-06 11:00:00,0.04765251108346651,0.0
2016-12-06 12:00:00,0.04722119628400153,0.0
2016-12-06 13:00:00,0.0478168289198513,0.0
2016-12-06 14:00:00,0.045893007000530936,0.0
2016-12-06 15:00:00,0.040249868059019145,0.0
2016-12-06 16:00:00,0.039377090829000365,0.0
2016-12-06 17:00:00,0.03999544498814362,0.0
2016-12-06 18:00:00,0.03499740749722363,0.0
2016-12-06 19:00:00,0.03566796509595553,0.0
2016-12-06 20:00:00,0.037973028582671084,0.0
2016-12-06 21:00:00,0.03758670271863512,0.0
2016-12-06 22:00:00,0.0382903340291979,0.0
2016-12-06 23:00:00,0.037942773868564914,0.0
2016-12-07 00:00:00,0.04522357912868057,0.0
2016-12-07 01:00:00,0.04522325761196431,0.0
2016-12-07 02:00:00,0.04975820753252533,0.0
2016-12-07 03:00:00,0.05087347896327106,0.0
2016-12-07 04:00:00,0.051629333645025116,0.0
2016-12-07 05:00:00,0.07207000598965362,0.0
2016-12-07 06:00:00,0.06850484823917004,0.0
2016-12-07 07:00:00,0.06455092337741236,0.0
2016-12-07 08:00:00,0.05695318581407093,0.0
2016-12-07 09:00:00,0.05224230714547725,0.0
2016-12-07 10:00:00,0.0544751753997441,0.0
2016-12-07 11:00:00,0.04769511297439954,0.0
2016-12-07 12:00:00,0.047220345048840526,0.0
2016-12-07 13:00:00,0.04765165984830551,0.0
2016-12-07 14:00:00,0.04572438383121992,0.0
2016-12-07 15:00:00,0.040926147998484395,0.0
2016-12-07 16:00:00,0.03984363424734705,0.0
2016-12-07 17:00:00,0.04003095948891929,0.0
2016-12-07 18:00:00,0.0350329219979993,0.0
2016-12-07 19:00:00,0.0357034795967312,0.0
2016-12-07 20:00:00,0.037289893768929064,0.0
2016-12-07 21:00:00,0.03796618782226483,0.0
2016-12-07 22:00:00,0.038325848529973575,0.0
2016-12-07 23:00:00,0.037978288369340585,0.0
2016-12-08 00:00:00,0.05224725050988591,0.0
2016-12-08 01:00:00,0.05224725050988591,0.0
2016-12-08 02:00:00,0.05568872614125623,0.0
2016-12-08 03:00:00,0.056997299259076234,0.0
2016-12-08 04:00:00,0.06067092353857307,0.0
2016-12-08 05:00:00,0.06413416671301725,0.0
2016-12-08 06:00:00,0.062100682416744754,0.0
2016-12-08 07:00:00,0.058233061560231295,0.0
2016-12-08 08:00:00,0.05338743474958097,0.0
2016-12-08 09:00:00,0.04773870529528142,0.0
2016-12-08 10:00:00,0.04745703457839743,0.0
2016-12-08 11:00:00,0.04577832290796181,0.0
2016-12-08 12:00:00,0.04577832290796181,0.0
2016-12-08 13:00:00,0.04577832290796181,0.0
2016-12-08 14:00:00,0.044818827400517146,0.0
2016-12-08 15:00:00,0.043082282897376624,0.0
2016-12-08 16:00:00,0.043058102345353164,0.0
2016-12-08 17:00:00,0.04344944482572191,0.0
2016-12-08 18:00:00,0.04278261064467809,0.0
2016-12-08 19:00:00,0.04278261064467809,0.0
2016-12-08 20:00:00,0.04251084962088657,0.0
2016-12-08 21:00:00,0.042185141182734476,0.0
2016-12-08 22:00:00,0.04152438974094618,0.0
2016-12-08 23:00:00,0.04078486414092731,0.0
2016-12-09 00:00:00,0.052442826317792464,0.0
2016-12-09 01:00:00,0.052442826317792464,0.0
2016-12-09 02:00:00,0.05573136584596881,0.0
2016-12-09 03:00:00,0.05689180911388993,0.0
2016-12-09 04:00:00,0.0608219155115394,0.0
2016-12-09 05:00:00,0.06428515868598358,0.0
2016-12-09 06:00:00,0.06222273645387558,0.0
2016-12-09 07:00:00,0.058384053533197616,0.0
2016-12-09 08:00:00,0.0535384267225473,0.0
2016-12-09 09:00:00,0.047633215150095116,0.0
2016-12-09 10:00:00,0.047499674283110006,0.0
2016-12-09 11:00:00,0.04600283665170386,0.0
2016-12-09 12:00:00,0.04600283665170386,0.0
2016-12-09 13:00:00,0.04600283665170386,0.0
2016-12-09 14:00:00,0.045043341144259195,0.0
2016-12-09 15:00:00,0.04330679664111867,0.0
2016-12-09 16:00:00,0.04328261608909521,0.0
2016-12-09 17:00:00,0.04367395856946396,0.0
2016-12-09 18:00:00,0.04300712438842014,0.0
2016-12-09 19:00:00,0.04300712438842014,0.0
2016-12-09 20:00:00,0.042735363364628624,0.0
2016-12-09 21:00:00,0.042409654926476525,0.0
2016-12-09 22:00:00,0.04174890348468823,0.0
2016-12-09 23:00:00,0.040980439948833866,0.0
2016-12-10 00:00:00,0.05064282440737529,0.0
2016-12-10 01:00:00,0.05064282440737529,0.0
2016-12-10 02:00:00,0.05277884594775837,0.0
2016-12-10 03:00:00,0.05394845281952051,0.0
2016-12-10 04:00:00,0.057262809912448184,0.0
2016-12-10 05:00:00,0.060726053086892384,0.0
2016-12-10 06:00:00,0.05913746536338302,0.0
2016-12-10 07:00:00,0.05747171186567434,0.0
2016-12-10 08:00:00,0.052690312620449556,0.0
2016-12-10 09:00:00,0.04785254196820283,0.0
2016-12-10 10:00:00,0.04784605221797345,0.0
2016-12-10 11:00:00,0.04702789806576193,0.0
2016-12-10 12:00:00,0.04702789806576193,0.0
2016-12-10 13:00:00,0.04702789806576193,0.0
2016-12-10 14:00:00,0.04619875993461951,0.0
2016-12-10 15:00:00,0.044462215431478984,0.0
2016-12-10 16:00:00,0.04398634326397185,0.0
2016-12-10 17:00:00,0.04427714600262147,0.0
2016-12-10 18:00:00,0.0431788412242843,0.0
2016-12-10 19:00:00,0.0431788412242843,0.0
2016-12-10 20:00:00,0.04290708020049279,0.0
2016-12-10 21:00:00,0.04268579308267897,0.0
2016-12-10 22:00:00,0.04202504164089067,0.0
2016-12-10 23:00:00,0.04125657810503631,0.0
2016-12-11 00:00:00,0.05053200177237311,0.0
2016-12-11 01:00:00,0.05053200177237311,0.0
2016-12-11 02:00:00,0.0526442723728572,0.0
2016-12-11 03:00:00,0.05380471564077832,0.0
2016-12-11 04:00:00,0.057119072733706006,0.0
2016-12-11 05:00:00,0.0605823159081502,0.0
2016-12-11 06:00:00,0.05899372818464083,0.0
2016-12-11 07:00:00,0.05716780060790279,0.0
2016-12-11 08:00:00,0.052386401362678,0.0
2016-12-11 09:00:00,0.04754863071043128,0.0
2016-12-11 10:00:00,0.04741508984344617,0.0
2016-12-11 11:00:00,0.04662068663113363,0.0
2016-12-11 12:00:00,0.04662068663113363,0.0
2016-12-11 13:00:00,0.04662068663113363,0.0
2016-12-11 14:00:00,0.04579154849999121,0.0
2016-12-11 15:00:00,0.04405500399685069,0.0
2016-12-11 16:00:00,0.043579131829343545,0.0
2016-12-11 17:00:00,0.043833568832056496,0.0
2016-12-11 18:00:00,0.043031652853345446,0.0
2016-12-11 19:00:00,0.043031652853345446,0.0
2016-12-11 20:00:00,0.042759891829553934,0.0
2016-12-11 21:00:00,0.042434183391401835,0.0
2016-12-11 22:00:00,0.04177343194961354,0.0
2016-12-11 23:00:00,0.041004968413759176,0.0
2016-12-12 00:00:00,0.053473308464116,0.0
2016-12-12 01:00:00,0.053473308464116,0.0
2016-12-12 02:00:00,0.05867459003168383,0.0
2016-12-12 03:00:00,0.06219346916378046,0.0
2016-12-12 04:00:00,0.0664136432440616,0.0
2016-12-12 05:00:00,0.06984794285006538,0.0
2016-12-12 06:00:00,0.06781445855379287,0.0
2016-12-12 07:00:00,0.06394683769727941,0.0
2016-12-12 08:00:00,0.05910121088662908,0.0
2016-12-12 09:00:00,0.05171351222593262,0.0
2016-12-12 10:00:00,0.049221535494772026,0.0
2016-12-12 11:00:00,0.045783017888138884,0.0
2016-12-12 12:00:00,0.045783017888138884,0.0
2016-12-12 13:00:00,0.045783017888138884,0.0
2016-12-12 14:00:00,0.04482352238069422,0.0
2016-12-12 15:00:00,0.043086977877553695,0.0
2016-12-12 16:00:00,0.043062797325530235,0.0
2016-12-12 17:00:00,0.04348445826129341,0.0
2016-12-12 18:00:00,0.042393674368632936,0.0
2016-12-12 19:00:00,0.042393674368632936,0.0
2016-12-12 20:00:00,0.042121913344841416,0.0
2016-12-12 21:00:00,0.04179620490668932,0.0
2016-12-12 22:00:00,0.04113545346490103,0.0
2016-12-12 23:00:00,0.04039592786488216,0.0
2016-12-13 00:00:00,0.05222886122907192,0.0
2016-12-13 01:00:00,0.05222886122907192,0.0
2016-12-13 02:00:00,0.05589652639831735,0.0
2016-12-13 03:00:00,0.057293068876454974,0.0
2016-12-13 04:00:00,0.06096669315595182,0.0
2016-12-13 05:00:00,0.0644009927619556,0.0
2016-12-13 06:00:00,0.0623675084656831,0.0
2016-12-13 07:00:00,0.058499887609169625,0.0
2016-12-13 08:00:00,0.05365426079851931,0.0
2016-12-13 09:00:00,0.048005531344219754,0.0
2016-12-13 10:00:00,0.04763589126701814,0.0
2016-12-13 11:00:00,0.04573099005870741,0.0
2016-12-13 12:00:00,0.04573099005870741,0.0
2016-12-13 13:00:00,0.04573099005870741,0.0
2016-12-13 14:00:00,0.044771494551262746,0.0
2016-12-13 15:00:00,0.043034950048122224,0.0
2016-12-13 16:00:00,0.043010769496098764,0.0
2016-12-13 17:00:00,0.043432430431861936,0.0
2016-12-13 18:00:00,0.042341646539201465,0.0
2016-12-13 19:00:00,0.042341646539201465,0.0
2016-12-13 20:00:00,0.042069885515409945,0.0
2016-12-13 21:00:00,0.041744177077257846,0.0
2016-12-13 22:00:00,0.04108342563546956,0.0
2016-12-13 23:00:00,0.040343900035450686,0.0
2016-12-14 00:00:00,0.052228009993910925,0.0
2016-12-14 01:00:00,0.052228009993910925,0.0
2016-12-14 02:00:00,0.055775821714342325,0.0
2016-12-14 03:00:00,0.05704434225900807,0.0
2016-12-14 04:00:00,0.06071796653850492,0.0
2016-12-14 05:00:00,0.0641522661445087,0.0
2016-12-14 06:00:00,0.06211878184823619,0.0
2016-12-14 07:00:00,0.058251160991722714,0.0
2016-12-14 08:00:00,0.0534055341810724,0.0
2016-12-14 09:00:00,0.04775680472677284,0.0
2016-12-14 10:00:00,0.047515186583043115,0.0
2016-12-14 11:00:00,0.045730138823546415,0.0
2016-12-14 12:00:00,0.045730138823546415,0.0
2016-12-14 13:00:00,0.045730138823546415,0.0
2016-12-14 14:00:00,0.04477064331610175,0.0
2016-12-14 15:00:00,0.043034098812961226,0.0
2016-12-14 16:00:00,0.043009918260937766,0.0
2016-12-14 17:00:00,0.04346794493263761,0.0
2016-12-14 18:00:00,0.042377161039977136,0.0
2016-12-14 19:00:00,0.042377161039977136,0.0
2016-12-14 20:00:00,0.04210540001618562,0.0
2016-12-14 21:00:00,0.041779691578033525,0.0
2016-12-14 22:00:00,0.04111894013624523,0.0
2016-12-14 23:00:00,0.04037941453622636,0.0
2016-12-15 00:00:00,0.05224725050988591,0.0
2016-12-15 01:00:00,0.05224725050988591,0.0
2016-12-15 02:00:00,0.05568872614125623,0.0
2016-12-15 03:00:00,0.056997299259076234,0.0
2016-12-15 04:00:00,0.06067092353857307,0.0
2016-12-15 05:00:00,0.06413416671301725,0.0
2016-12-15 06:00:00,0.062100682416744754,0.0
2016-12-15 07:00:00,0.058233061560231295,0.0
2016-12-15 08:00:00,0.05338743474958097,0.0
2016-12-15 09:00:00,0.04773870529528142,0.0
2016-12-15 10:00:00,0.04745703457839743,0.0
2016-12-15 11:00:00,0.04577832290796181,0.0
2016-12-15 12:00:00,0.04577832290796181,0.0
2016-12-15 13:00:00,0.04577832290796181,0.0
2016-12-15 14:00:00,0.044818827400517146,0.0
2016-12-15 15:00:00,0.043082282897376624,0.0
2016-12-15 16:00:00,0.043058102345353164,0.0
2016-12-15 17:00:00,0.04344944482572191,0.0
2016-12-15 18:00:00,0.04278261064467809,0.0
2016-12-15 19:00:00,0.04278261064467809,0.0
2016-12-15 20:00:00,0.04251084962088657,0.0
2016-12-15 21:00:00,0.042185141182734476,0.0
2016-12-15 22:00:00,0.04152438974094618,0.0
2016-12-15 23:00:00,0.04078486414092731,0.0
2016-12-16 00:00:00,0.052442826317792464,0.0
2016-12-16 01:00:00,0.052442826317792464,0.0
2016-12-16 02:00:00,0.05573136584596881,0.0
2016-12-16 03:00:00,0.05689180911388993,0.0
2016-12-16 04:00:00,0.0608219155115394,0.0
2016-12-16 05:00:00,0.06428515868598358,0.0
2016-12-16 06:00:00,0.06222273645387558,0.0
2016-12-16 07:00:00,0.058384053533197616,0.0
2016-12-16 08:00:00,0.0535384267225473,0.0
2016-12-16 09:00:00,0.047633215150095116,0.0
2016-12-16 10:00:00,0.047499674283110006,0.0
2016-12-16 11:00:00,0.04600283665170386,0.0
2016-12-16 12:00:00,0.04600283665170386,0.0
2016-12-16 13:00:00,0.04600283665170386,0.0
2016-12-16 14:00:00,0.045043341144259195,0.0
2016-12-16 15:00:00,0.04330679664111867,0.0
2016-12-16 16:00:00,0.04328261608909521,0.0
2016-12-16 17:00:00,0.04367395856946396,0.0
2016-12-16 18:00:00,0.04300712438842014,0.0
2016-12-16 19:00:00,0.04300712438842014,0.0
2016-12-16 20:00:00,0.042735363364628624,0.0
2016-12-16 21:00:00,0.042409654926476525,0.0
2016-12-16 22:00:00,0.04174890348468823,0.0
2016-12-16 23:00:00,0.040980439948833866,0.0
2016-12-17 00:00:00,0.05064282440737529,0.0
2016-12-17 01:00:00,0.05064282440737529,0.0
2016-12-17 02:00:00,0.05277884594775837,0.0
2016-12-17 03:00:00,0.05394845281952051,0.0
2016-12-17 04:00:00,0.057262809912448184,0.0
2016-12-17 05:00:00,0.060726053086892384,0.0
2016-12-17 06:00:00,0.05913746536338302,0.0
2016-12-17 07:00:00,0.05747171186567434,0.0
2016-12-17 08:00:00,0.052690312620449556,0.0
2016-12-17 09:00:00,0.04785254196820283,0.0
2016-12-17 10:00:00,0.04784605221797345,0.0
2016-12-17 11:00:00,0.04702789806576193,0.0
2016-12-17 12:00:00,0.04702789806576193,0.0
2016-12-17 13:00:00,0.04702789806576193,0.0
2016-12-17 14:00:00,0.04619875993461951,0.0
2016-12-17 15:00:00,0.044462215431478984,0.0
2016-12-17 16:00:00,0.04398634326397185,0.0
2016-12-17 17:00:00,0.04427714600262147,0.0
2016-12-17 18:00:00,0.0431788412242843,0.0
2016-12-17 19:00:00,0.0431788412242843,0.0
2016-12-17 20:00:00,0.04290708020049279,0.0
2016-12-17 21:00:00,0.04268579308267897,0.0
2016-12-17 22:00:00,0.04202504164089067,0.0
2016-12-17 23:00:00,0.04125657810503631,0.0
2016-12-18 00:00:00,0.05053200177237311,0.0
2016-12-18 01:00:00,0.05053200177237311,0.0
2016-12-18 02:00:00,0.0526442723728572,0.0
2016-12-18 03:00:00,0.05380471564077832,0.0
2016-12-18 04:00:00,0.057119072733706006,0.0
2016-12-18 05:00:00,0.0605823159081502,0.0
2016-12-18 06:00:00,0.05899372818464083,0.0
2016-12-18 07:00:00,0.05716780060790279,0.0
2016-12-18 08:00:00,0.052386401362678,0.0
2016-12-18 09:00:00,0.04754863071043128,0.0
2016-12-18 10:00:00,0.04741508984344617,0.0
2016-12-18 11:00:00,0.04662068663113363,0.0
2016-12-18 12:00:00,0.04662068663113363,0.0
2016-12-18 13:00:00,0.04662068663113363,0.0
2016-12-18 14:00:00,0.04579154849999121,0.0
2016-12-18 15:00:00,0.04405500399685069,0.0
2016-12-18 16:00:00,0.043579131829343545,0.0
2016-12-18 17:00:00,0.043833568832056496,0.0
2016-12-18 18:00:00,0.043031652853345446,0.0
2016-12-18 19:00:00,0.043031652853345446,0.0
2016-12-18 20:00:00,0.042759891829553934,0.0
2016-12-18 21:00:00,0.042434183391401835,0.0
2016-12-18 22:00:00,0.04177343194961354,0.0
2016-12-18 23:00:00,0.041004968413759176,0.0
2016-12-19 00:00:00,0.053473308464116,0.0
2016-12-19 01:00:00,0.053473308464116,0.0
2016-12-19 02:00:00,0.05867459003168383,0.0
2016-12-19 03:00:00,0.06219346916378046,0.0
2016-12-19 04:00:00,0.0664136432440616,0.0
2016-12-19 05:00:00,0.06984794285006538,0.0
2016-12-19 06:00:00,0.06781445855379287,0.0
2016-12-19 07:00:00,0.06394683769727941,0.0
2016-12-19 08:00:00,0.05910121088662908,0.0
2016-12-19 09:00:00,0.05171351222593262,0.0
2016-12-19 10:00:00,0.049221535494772026,0.0
2016-12-19 11:00:00,0.045783017888138884,0.0
2016-12-19 12:00:00,0.045783017888138884,0.0
2016-12-19 13:00:00,0.045783017888138884,0.0
2016-12-19 14:00:00,0.04482352238069422,0.0
2016-12-19 15:00:00,0.043086977877553695,0.0
2016-12-19 16:00:00,0.043062797325530235,0.0
2016-12-19 17:00:00,0.04348445826129341,0.0
2016-12-19 18:00:00,0.042393674368632936,0.0
2016-12-19 19:00:00,0.042393674368632936,0.0
2016-12-19 20:00:00,0.042121913344841416,0.0
2016-12-19 21:00:00,0.04179620490668932,0.0
2016-12-19 22:00:00,0.04113545346490103,0.0
2016-12-19 23:00:00,0.04039592786488216,0.0
2016-12-20 00:00:00,0.05222886122907192,0.0
2016-12-20 01:00:00,0.05222886122907192,0.0
2016-12-20 02:00:00,0.05589652639831735,0.0
2016-12-20 03:00:00,0.057293068876454974,0.0
2016-12-20 04:00:00,0.06096669315595182,0.0
2016-12-20 05:00:00,0.0644009927619556,0.0
2016-12-20 06:00:00,0.0623675084656831,0.0
2016-12-20 07:00:00,0.058499887609169625,0.0
2016-12-20 08:00:00,0.05365426079851931,0.0
2016-12-20 09:00:00,0.048005531344219754,0.0
2016-12-20 10:00:00,0.04763589126701814,0.0
2016-12-20 11:00:00,0.04573099005870741,0.0
2016-12-20 12:00:00,0.04573099005870741,0.0
2016-12-20 13:00:00,0.04573099005870741,0.0
2016-12-20 14:00:00,0.044771494551262746,0.0
2016-12-20 15:00:00,0.043034950048122224,0.0
2016-12-20 16:00:00,0.043010769496098764,0.0
2016-12-20 17:00:00,0.043432430431861936,0.0
2016-12-20 18:00:00,0.042341646539201465,0.0
2016-12-20 19:00:00,0.042341646539201465,0.0
2016-12-20 20:00:00,0.042069885515409945,0.0
2016-12-20 21:00:00,0.041744177077257846,0.0
2016-12-20 22:00:00,0.04108342563546956,0.0
2016-12-20 23:00:00,0.040343900035450686,0.0
2016-12-21 00:00:00,0.052228009993910925,0.0
2016-12-21 01:00:00,0.052228009993910925,0.0
2016-12-21 02:00:00,0.055775821714342325,0.0
2016-12-21 03:00:00,0.05704434225900807,0.0
2016-12-21 04:00:00,0.06071796653850492,0.0
2016-12-21 05:00:00,0.0641522661445087,0.0
2016-12-21 06:00:00,0.06211878184823619,0.0
2016-12-21 07:00:00,0.058251160991722714,0.0
2016-12-21 08:00:00,0.0534055341810724,0.0
2016-12-21 09:00:00,0.04775680472677284,0.0
2016-12-21 10:00:00,0.047515186583043115,0.0
2016-12-21 11:00:00,0.045730138823546415,0.0
2016-12-21 12:00:00,0.045730138823546415,0.0
2016-12-21 13:00:00,0.045730138823546415,0.0
2016-12-21 14:00:00,0.04477064331610175,0.0
2016-12-21 15:00:00,0.043034098812961226,0.0
2016-12-21 16:00:00,0.043009918260937766,0.0
2016-12-21 17:00:00,0.04346794493263761,0.0
2016-12-21 18:00:00,0.042377161039977136,0.0
2016-12-21 19:00:00,0.042377161039977136,0.0
2016-12-21 20:00:00,0.04210540001618562,0.0
2016-12-21 21:00:00,0.041779691578033525,0.0
2016-12-21 22:00:00,0.04111894013624523,0.0
2016-12-21 23:00:00,0.04037941453622636,0.0
2016-12-22 00:00:00,0.05224725050988591,0.0
2016-12-22 01:00:00,0.05224725050988591,0.0
2016-12-22 02:00:00,0.05568872614125623,0.0
2016-12-22 03:00:00,0.056997299259076234,0.0
2016-12-22 04:00:00,0.06067092353857307,0.0
2016-12-22 05:00:00,0.06413416671301725,0.0
2016-12-22 06:00:00,0.062100682416744754,0.0
2016-12-22 07:00:00,0.058233061560231295,0.0
2016-12-22 08:00:00,0.05338743474958097,0.0
2016-12-22 09:00:00,0.04773870529528142,0.0
2016-12-22 10:00:00,0.04745703457839743,0.0
2016-12-22 11:00:00,0.04577832290796181,0.0
2016-12-22 12:00:00,0.04577832290796181,0.0
2016-12-22 13:00:00,0.04577832290796181,0.0
2016-12-22 14:00:00,0.044818827400517146,0.0
2016-12-22 15:00:00,0.043082282897376624,0.0
2016-12-22 16:00:00,0.043058102345353164,0.0
2016-12-22 17:00:00,0.04344944482572191,0.0
2016-12-22 18:00:00,0.04278261064467809,0.0
2016-12-22 19:00:00,0.04278261064467809,0.0
2016-12-22 20:00:00,0.04251084962088657,0.0
2016-12-22 21:00:00,0.042185141182734476,0.0
2016-12-22 22:00:00,0.04152438974094618,0.0
2016-12-22 23:00:00,0.04078486414092731,0.0
2016-12-23 00:00:00,0.052442826317792464,0.0
2016-12-23 01:00:00,0.052442826317792464,0.0
2016-12-23 02:00:00,0.05573136584596881,0.0
2016-12-23 03:00:00,0.05689180911388993,0.0
2016-12-23 04:00:00,0.0608219155115394,0.0
2016-12-23 05:00:00,0.06428515868598358,0.0
2016-12-23 06:00:00,0.06222273645387558,0.0
2016-12-23 07:00:00,0.058384053533197616,0.0
