DateTime,UCM
2016-12-04 23:00:00,0.007816252906174792
2016-12-05 00:00:00,0.002545719248169474
2016-12-05 01:00:00,7.99494973351242e-06
2016-12-05 02:00:00,0.00038278730456049845
2016-12-05 03:00:00,0.005674516553211621
2016-12-05 04:00:00,0.020199704281815237
2016-12-05 05:00:00,0.04873956013010487
2016-12-05 06:00:00,0.07496022804648232
2016-12-05 07:00:00,0.12712706175145944
2016-12-05 08:00:00,0.11479321609923389
2016-12-05 09:00:00,0.10627130570929565
2016-12-05 10:00:00,0.06061741961717253
2016-12-05 11:00:00,0.0489410202620231
2016-12-05 12:00:00,0.047095212789302246
2016-12-05 13:00:00,0.04831315029245074
2016-12-05 14:00:00,0.04465999004050726
2016-12-05 15:00:00,0.03861042531680457
2016-12-05 16:00:00,0.03547476711089918
2016-12-05 17:00:00,0.03497373028249544
2016-12-05 18:00:00,0.02968337983732046
2016-12-05 19:00:00,0.026679277680343547
2016-12-05 20:00:00,0.022785845659484757
2016-12-05 21:00:00,0.02038545786465111
2016-12-05 22:00:00,0.014551082929275693
2016-12-05 23:00:00,0.007490653961597885
2016-12-06 00:00:00,0.003458027217717736
2016-12-06 01:00:00,0.0009203029192818021
2016-12-06 02:00:00,0.0012950952741087604
2016-12-06 03:00:00,0.006586824522759855
2016-12-06 04:00:00,0.02111201225136347
2016-12-06 05:00:00,0.049651868099653246
2016-12-06 06:00:00,0.07587253601603045
2016-12-06 07:00:00,0.12803936972100774
2016-12-06 08:00:00,0.11570552406878218
2016-12-06 09:00:00,0.10718361367884391
2016-12-06 10:00:00,0.061529727586720775
2016-12-06 11:00:00,0.049853328231571375
2016-12-06 12:00:00,0.04800752075885051
2016-12-06 13:00:00,0.04922545826199898
2016-12-06 14:00:00,0.04557229801005555
2016-12-06 15:00:00,0.039522733286352835
2016-12-06 16:00:00,0.036387075080447445
2016-12-06 17:00:00,0.035886038252043645
2016-12-06 18:00:00,0.03059568780686875
2016-12-06 19:00:00,0.027591585649891837
2016-12-06 20:00:00,0.023698153629033047
2016-12-06 21:00:00,0.02129776583419929
2016-12-06 22:00:00,0.015463390898824009
2016-12-06 23:00:00,0.008402961931146147
2016-12-07 00:00:00,0.004921255592630221
2016-12-07 01:00:00,0.002383531294194232
2016-12-07 02:00:00,0.002758323649021301
2016-12-07 03:00:00,0.00805005289767234
2016-12-07 04:00:00,0.02257524062627593
2016-12-07 05:00:00,0.05111509647456573
2016-12-07 06:00:00,0.07733576439094292
2016-12-07 07:00:00,0.12950259809592024
2016-12-07 08:00:00,0.11716875244369465
2016-12-07 09:00:00,0.10864684205375638
2016-12-07 10:00:00,0.06299295596163325
2016-12-07 11:00:00,0.05131655660648386
2016-12-07 12:00:00,0.04947074913376302
2016-12-07 13:00:00,0.05068868663691141
2016-12-07 14:00:00,0.04703552638496809
2016-12-07 15:00:00,0.04098596166126532
2016-12-07 16:00:00,0.037850303455359904
2016-12-07 17:00:00,0.03734926662695616
2016-12-07 18:00:00,0.032058916181781236
2016-12-07 19:00:00,0.029054814024804324
2016-12-07 20:00:00,0.025161382003945534
2016-12-07 21:00:00,0.02276099420911175
2016-12-07 22:00:00,0.016926619273736523
2016-12-07 23:00:00,0.009866190306058632
2016-12-08 00:00:00,0.005833563562178456
2016-12-08 01:00:00,0.003295839263742494
2016-12-08 02:00:00,0.003670631618569591
2016-12-08 03:00:00,0.008962360867220602
2016-12-08 04:00:00,0.02348754859582422
2016-12-08 05:00:00,0.05202740444411394
2016-12-08 06:00:00,0.07824807236049118
2016-12-08 07:00:00,0.1304149060654686
2016-12-08 08:00:00,0.11808106041324286
2016-12-08 09:00:00,0.10955915002330462
2016-12-08 10:00:00,0.06390526393118154
2016-12-08 11:00:00,0.0522288645760321
2016-12-08 12:00:00,0.05038305710331126
2016-12-08 13:00:00,0.0516009946064597
2016-12-08 14:00:00,0.04794783435451641
2016-12-08 15:00:00,0.04189826963081353
2016-12-08 16:00:00,0.03876261142490817
2016-12-08 17:00:00,0.03826157459650445
2016-12-08 18:00:00,0.032971224151329526
2016-12-08 19:00:00,0.02996712199435253
2016-12-08 20:00:00,0.026073689973493824
2016-12-08 21:00:00,0.023673302178659983
2016-12-08 22:00:00,0.017838927243284813
2016-12-08 23:00:00,0.010778498275606866
2016-12-09 00:00:00,0.0055079646176015495
2016-12-09 01:00:00,0.002970240319165588
2016-12-09 02:00:00,0.0033450326739927127
2016-12-09 03:00:00,0.00863676192264364
2016-12-09 04:00:00,0.023161949651247314
2016-12-09 05:00:00,0.05170180549953703
2016-12-09 06:00:00,0.07792247341591431
2016-12-09 07:00:00,0.13008930712089173
2016-12-09 08:00:00,0.1177554614686659
2016-12-09 09:00:00,0.10923355107872772
2016-12-09 10:00:00,0.06357966498660463
2016-12-09 11:00:00,0.05190326563145522
2016-12-09 12:00:00,0.05005745815873435
2016-12-09 13:00:00,0.051275395661882765
2016-12-09 14:00:00,0.04762223540993948
2016-12-09 15:00:00,0.04157267068623665
2016-12-09 16:00:00,0.03843701248033129
2016-12-09 17:00:00,0.03793597565192754
2016-12-09 18:00:00,0.032645625206752564
2016-12-09 19:00:00,0.029641523049775652
2016-12-09 20:00:00,0.025748091028916918
2016-12-09 21:00:00,0.023347703234083104
2016-12-09 22:00:00,0.01751332829870788
2016-12-09 23:00:00,0.01045289933102996
2016-12-10 00:00:00,0.004189641405173951
2016-12-10 01:00:00,0.0016519171067380174
2016-12-10 02:00:00,0.0020267094615650867
2016-12-10 03:00:00,0.0073184387102160145
2016-12-10 04:00:00,0.02184362643881977
2016-12-10 05:00:00,0.050383482287109434
2016-12-10 06:00:00,0.07660415020348674
2016-12-10 07:00:00,0.12877098390846406
2016-12-10 08:00:00,0.11643713825623833
2016-12-10 09:00:00,0.10791522786630012
2016-12-10 10:00:00,0.06226134177417703
2016-12-10 11:00:00,0.05058494241902762
2016-12-10 12:00:00,0.04873913494630675
2016-12-10 13:00:00,0.04995707244945514
2016-12-10 14:00:00,0.046303912197511905
2016-12-10 15:00:00,0.04025434747380908
2016-12-10 16:00:00,0.03711868926790369
2016-12-10 17:00:00,0.03661765243949989
2016-12-10 18:00:00,0.03132730199432499
2016-12-10 19:00:00,0.028323199837348025
2016-12-10 20:00:00,0.024429767816489346
2016-12-10 21:00:00,0.022029380021655505
2016-12-10 22:00:00,0.01619500508628028
2016-12-10 23:00:00,0.009134576118602362
2016-12-11 00:00:00,0.002871318192746353
2016-12-11 01:00:00,0.0003335938943104192
2016-12-11 02:00:00,0.0007083862491374885
2016-12-11 03:00:00,0.006000115497788417
2016-12-11 04:00:00,0.0205253032263922
2016-12-11 05:00:00,0.049065159074681834
2016-12-11 06:00:00,0.07528582699105908
2016-12-11 07:00:00,0.12745266069603656
2016-12-11 08:00:00,0.11511881504381068
2016-12-11 09:00:00,0.10659690465387252
2016-12-11 10:00:00,0.06094301856174943
2016-12-11 11:00:00,0.04926661920660002
2016-12-11 12:00:00,0.047420811733879124
2016-12-11 13:00:00,0.04863874923702754
2016-12-11 14:00:00,0.044985588985084306
2016-12-11 15:00:00,0.038936024261381506
2016-12-11 16:00:00,0.03580036605547609
2016-12-11 17:00:00,0.03529932922707223
2016-12-11 18:00:00,0.03000897878189742
2016-12-11 19:00:00,0.027004876624920453
2016-12-11 20:00:00,0.02311144460406172
2016-12-11 21:00:00,0.020711056809227905
2016-12-11 22:00:00,0.01487668187385271
2016-12-11 23:00:00,0.007816252906174765
2016-12-12 00:00:00,0.002545719248169446
2016-12-12 01:00:00,7.994949733484665e-06
2016-12-12 02:00:00,0.00038278730456060947
2016-12-12 03:00:00,0.00567451655321151
2016-12-12 04:00:00,0.020199704281815348
2016-12-12 05:00:00,0.04873956013010487
2016-12-12 06:00:00,0.07496022804648216
2016-12-12 07:00:00,0.12712706175145969
2016-12-12 08:00:00,0.11479321609923375
2016-12-12 09:00:00,0.10627130570929562
2016-12-12 10:00:00,0.06061741961717253
2016-12-12 11:00:00,0.04894102026202311
2016-12-12 12:00:00,0.047095212789302246
2016-12-12 13:00:00,0.04831315029245055
2016-12-12 14:00:00,0.04465999004050743
2016-12-12 15:00:00,0.0386104253168046
2016-12-12 16:00:00,0.03547476711089924
2016-12-12 17:00:00,0.03497373028249527
2016-12-12 18:00:00,0.029683379837320514
2016-12-12 19:00:00,0.026679277680343602
2016-12-12 20:00:00,0.022785845659484785
2016-12-12 21:00:00,0.02038545786465097
2016-12-12 22:00:00,0.014551082929275832
2016-12-12 23:00:00,0.007490653961597858
2016-12-13 00:00:00,0.0034580272177177082
2016-12-13 01:00:00,0.0009203029192817188
2016-12-13 02:00:00,0.0012950952741088992
2016-12-13 03:00:00,0.006586824522759744
2016-12-13 04:00:00,0.021112012251363638
2016-12-13 05:00:00,0.04965186809965308
2016-12-13 06:00:00,0.0758725360160305
2016-12-13 07:00:00,0.12803936972100793
2016-12-13 08:00:00,0.11570552406878201
2016-12-13 09:00:00,0.10718361367884388
2016-12-13 10:00:00,0.06152972758672079
2016-12-13 11:00:00,0.04985332823157135
2016-12-13 12:00:00,0.048007520758850536
2016-12-13 13:00:00,0.04922545826199881
2016-12-13 14:00:00,0.04557229801005572
2016-12-13 15:00:00,0.03952273328635286
2016-12-13 16:00:00,0.03638707508044747
2016-12-13 17:00:00,0.03588603825204356
2016-12-13 18:00:00,0.03059568780686872
2016-12-13 19:00:00,0.02759158564989192
2016-12-13 20:00:00,0.023698153629032992
2016-12-13 21:00:00,0.02129776583419929
2016-12-13 22:00:00,0.015463390898824064
2016-12-13 23:00:00,0.008402961931146119
2016-12-14 00:00:00,0.004921255592630193
2016-12-14 01:00:00,0.002383531294194232
2016-12-14 02:00:00,0.0027583236490213566
2016-12-14 03:00:00,0.008050052897672228
2016-12-14 04:00:00,0.022575240626276125
2016-12-14 05:00:00,0.051115096474565566
2016-12-14 06:00:00,0.07733576439094295
2016-12-14 07:00:00,0.12950259809592043
2016-12-14 08:00:00,0.11716875244369448
2016-12-14 09:00:00,0.10864684205375635
2016-12-14 10:00:00,0.06299295596163328
2016-12-14 11:00:00,0.05131655660648381
2016-12-14 12:00:00,0.04947074913376302
2016-12-14 13:00:00,0.050688686636911354
2016-12-14 14:00:00,0.047035526384968177
2016-12-14 15:00:00,0.04098596166126538
2016-12-14 16:00:00,0.037850303455359904
2016-12-14 17:00:00,0.037349266626956076
2016-12-14 18:00:00,0.03205891618178121
2016-12-14 19:00:00,0.029054814024804435
2016-12-14 20:00:00,0.02516138200394545
2016-12-14 21:00:00,0.022760994209111804
2016-12-14 22:00:00,0.016926619273736523
2016-12-14 23:00:00,0.009866190306058604
2016-12-15 00:00:00,0.005833563562178456
2016-12-15 01:00:00,0.003295839263742522
2016-12-15 02:00:00,0.003670631618569591
2016-12-15 03:00:00,0.008962360867220518
2016-12-15 04:00:00,0.023487548595824415
2016-12-15 05:00:00,0.05202740444411383
2016-12-15 06:00:00,0.07824807236049118
2016-12-15 07:00:00,0.13041490606546868
2016-12-15 08:00:00,0.11808106041324275
2016-12-15 09:00:00,0.10955915002330462
2016-12-15 10:00:00,0.06390526393118154
2016-12-15 11:00:00,0.05222886457603207
2016-12-15 12:00:00,0.05038305710331131
2016-12-15 13:00:00,0.05160099460645953
2016-12-15 14:00:00,0.047947834354516494
2016-12-15 15:00:00,0.04189826963081364
2016-12-15 16:00:00,0.038762611424908194
2016-12-15 17:00:00,0.03826157459650428
2016-12-15 18:00:00,0.0329712241513295
2016-12-15 19:00:00,0.029967121994352697
2016-12-15 20:00:00,0.026073689973493713
2016-12-15 21:00:00,0.02367330217866004
2016-12-15 22:00:00,0.017838927243284813
2016-12-15 23:00:00,0.010778498275606866
2016-12-16 00:00:00,0.0055079646176015495
2016-12-16 01:00:00,0.002970240319165588
2016-12-16 02:00:00,0.0033450326739927127
2016-12-16 03:00:00,0.00863676192264364
2016-12-16 04:00:00,0.023161949651247536
2016-12-16 05:00:00,0.05170180549953681
2016-12-16 06:00:00,0.07792247341591431
2016-12-16 07:00:00,0.13008930712089176
2016-12-16 08:00:00,0.11775546146866588
2016-12-16 09:00:00,0.10923355107872772
2016-12-16 10:00:00,0.06357966498660463
2016-12-16 11:00:00,0.05190326563145519
2016-12-16 12:00:00,0.05005745815873438
2016-12-16 13:00:00,0.051275395661882626
2016-12-16 14:00:00,0.04762223540993959
2016-12-16 15:00:00,0.041572670686236705
2016-12-16 16:00:00,0.038437012480331316
2016-12-16 17:00:00,0.037935975651927405
2016-12-16 18:00:00,0.032645625206752564
2016-12-16 19:00:00,0.029641523049775763
2016-12-16 20:00:00,0.025748091028916807
2016-12-16 21:00:00,0.023347703234083188
2016-12-16 22:00:00,0.01751332829870788
2016-12-16 23:00:00,0.01045289933102996
2016-12-17 00:00:00,0.004189641405173951
2016-12-17 01:00:00,0.0016519171067380174
2016-12-17 02:00:00,0.0020267094615650867
2016-12-17 03:00:00,0.007318438710216042
2016-12-17 04:00:00,0.021843626438819992
2016-12-17 05:00:00,0.05038348228710921
2016-12-17 06:00:00,0.07660415020348668
2016-12-17 07:00:00,0.12877098390846417
2016-12-17 08:00:00,0.11643713825623825
2016-12-17 09:00:00,0.10791522786630012
2016-12-17 10:00:00,0.06226134177417703
2016-12-17 11:00:00,0.05058494241902762
2016-12-17 12:00:00,0.048739134946306724
2016-12-17 13:00:00,0.04995707244945503
2016-12-17 14:00:00,0.04630391219751199
2016-12-17 15:00:00,0.040254347473809134
2016-12-17 16:00:00,0.037118689267903716
2016-12-17 17:00:00,0.03661765243949978
2016-12-17 18:00:00,0.03132730199432499
2016-12-17 19:00:00,0.028323199837348136
2016-12-17 20:00:00,0.024429767816489235
2016-12-17 21:00:00,0.02202938002165556
2016-12-17 22:00:00,0.016195005086280308
2016-12-17 23:00:00,0.009134576118602362
2016-12-18 00:00:00,0.002871318192746353
2016-12-18 01:00:00,0.00033359389431039145
2016-12-18 02:00:00,0.0007083862491375163
2016-12-18 03:00:00,0.0060001154977884445
2016-12-18 04:00:00,0.02052530322639242
2016-12-18 05:00:00,0.04906515907468156
2016-12-18 06:00:00,0.07528582699105917
2016-12-18 07:00:00,0.12745266069603653
2016-12-18 08:00:00,0.11511881504381065
2016-12-18 09:00:00,0.10659690465387252
2016-12-18 10:00:00,0.06094301856174943
2016-12-18 11:00:00,0.04926661920660005
2016-12-18 12:00:00,0.04742081173387907
2016-12-18 13:00:00,0.04863874923702748
2016-12-18 14:00:00,0.04498558898508436
2016-12-18 15:00:00,0.038936024261381534
2016-12-18 16:00:00,0.03580036605547609
2016-12-18 17:00:00,0.03529932922707218
2016-12-18 18:00:00,0.030008978781897393
2016-12-18 19:00:00,0.027004876624920564
2016-12-18 20:00:00,0.023111444604061608
2016-12-18 21:00:00,0.02071105680922799
2016-12-18 22:00:00,0.01487668187385271
2016-12-18 23:00:00,0.007816252906174765
2016-12-19 00:00:00,0.002545719248169446
2016-12-19 01:00:00,7.994949733484665e-06
2016-12-19 02:00:00,0.00038278730456060947
2016-12-19 03:00:00,0.0056745165532115375
2016-12-19 04:00:00,0.020199704281815514
2016-12-19 05:00:00,0.048739560130104595
2016-12-19 06:00:00,0.07496022804648232
2016-12-19 07:00:00,0.12712706175145957
2016-12-19 08:00:00,0.11479321609923378
2016-12-19 09:00:00,0.10627130570929562
2016-12-19 10:00:00,0.06061741961717253
2016-12-19 11:00:00,0.04894102026202317
2016-12-19 12:00:00,0.047095212789302135
2016-12-19 13:00:00,0.04831315029245055
2016-12-19 14:00:00,0.044659990040507455
2016-12-19 15:00:00,0.038610425316804683
2016-12-19 16:00:00,0.035474767110899155
2016-12-19 17:00:00,0.0349737302824953
2016-12-19 18:00:00,0.02968337983732046
2016-12-19 19:00:00,0.026679277680343658
2016-12-19 20:00:00,0.022785845659484674
2016-12-19 21:00:00,0.02038545786465111
2016-12-19 22:00:00,0.014551082929275804
2016-12-19 23:00:00,0.007490653961597858
2016-12-20 00:00:00,0.0034580272177177082
2016-12-20 01:00:00,0.0009203029192817465
2016-12-20 02:00:00,0.0012950952741088715
2016-12-20 03:00:00,0.006586824522759827
2016-12-20 04:00:00,0.02111201225136372
2016-12-20 05:00:00,0.04965186809965291
2016-12-20 06:00:00,0.07587253601603058
2016-12-20 07:00:00,0.1280393697210078
2016-12-20 08:00:00,0.11570552406878207
2016-12-20 09:00:00,0.10718361367884388
2016-12-20 10:00:00,0.06152972758672079
2016-12-20 11:00:00,0.04985332823157143
2016-12-20 12:00:00,0.048007520758850425
2016-12-20 13:00:00,0.04922545826199881
2016-12-20 14:00:00,0.04557229801005569
2016-12-20 15:00:00,0.039522733286352946
2016-12-20 16:00:00,0.036387075080447445
2016-12-20 17:00:00,0.03588603825204356
2016-12-20 18:00:00,0.030595687806868693
2016-12-20 19:00:00,0.027591585649891948
2016-12-20 20:00:00,0.023698153629032936
2016-12-20 21:00:00,0.021297765834199373
2016-12-20 22:00:00,0.015463390898824037
2016-12-20 23:00:00,0.008402961931146119
2016-12-21 00:00:00,0.004921255592630193
2016-12-21 01:00:00,0.0023835312941942596
2016-12-21 02:00:00,0.002758323649021329
2016-12-21 03:00:00,0.00805005289767234
2016-12-21 04:00:00,0.022575240626276152
2016-12-21 05:00:00,0.051115096474565455
2016-12-21 06:00:00,0.07733576439094308
2016-12-21 07:00:00,0.12950259809592024
2016-12-21 08:00:00,0.11716875244369451
2016-12-21 09:00:00,0.10864684205375635
2016-12-21 10:00:00,0.06299295596163328
2016-12-21 11:00:00,0.05131655660648389
2016-12-21 12:00:00,0.04947074913376297
2016-12-21 13:00:00,0.05068868663691124
2016-12-21 14:00:00,0.047035526384968177
2016-12-21 15:00:00,0.04098596166126546
2016-12-21 16:00:00,0.03785030345535993
2016-12-21 17:00:00,0.03734926662695605
2016-12-21 18:00:00,0.03205891618178118
2016-12-21 19:00:00,0.029054814024804435
2016-12-21 20:00:00,0.025161382003945423
2016-12-21 21:00:00,0.02276099420911186
2016-12-21 22:00:00,0.016926619273736523
2016-12-21 23:00:00,0.009866190306058604
2016-12-22 00:00:00,0.005833563562178456
2016-12-22 01:00:00,0.003295839263742522
2016-12-22 02:00:00,0.003670631618569591
2016-12-22 03:00:00,0.00896236086722063
2016-12-22 04:00:00,0.023487548595824415
2016-12-22 05:00:00,0.05202740444411366
2016-12-22 06:00:00,0.0782480723604914
2016-12-22 07:00:00,0.13041490606546846
2016-12-22 08:00:00,0.1180810604132428
2016-12-22 09:00:00,0.10955915002330462
2016-12-22 10:00:00,0.06390526393118154
2016-12-22 11:00:00,0.05222886457603215
2016-12-22 12:00:00,0.05038305710331123
2016-12-22 13:00:00,0.051600994606459505
2016-12-22 14:00:00,0.04794783435451641
2016-12-22 15:00:00,0.04189826963081375
2016-12-22 16:00:00,0.03876261142490822
2016-12-22 17:00:00,0.03826157459650434
2016-12-22 18:00:00,0.03297122415132936
2016-12-22 19:00:00,0.029967121994352725
2016-12-22 20:00:00,0.026073689973493713
2016-12-22 21:00:00,0.02367330217866012
2016-12-22 22:00:00,0.017838927243284758
2016-12-22 23:00:00,0.010778498275606866
2016-12-23 00:00:00,0.0055079646176015495
2016-12-23 01:00:00,0.0029702403191656434
2016-12-23 02:00:00,0.003345032673992657
2016-12-23 03:00:00,0.008636761922643751
2016-12-23 04:00:00,0.02316194965124748
2016-12-23 05:00:00,0.051701805499536756
2016-12-23 06:00:00,0.07792247341591453
2016-12-23 07:00:00,0.1300893071208915
2016-12-23 08:00:00,0.1177554614686659
2016-12-23 09:00:00,0.10923355107872772
2016-12-23 10:00:00,0.06357966498660463
2016-12-23 11:00:00,0.051903265631455274
2016-12-23 12:00:00,0.05005745815873432
2016-12-23 13:00:00,0.0512753956618826
2016-12-23 14:00:00,0.04762223540993948
2016-12-23 15:00:00,0.041572670686236816
2016-12-23 16:00:00,0.038437012480331344
2016-12-23 17:00:00,0.03793597565192749
2016-12-23 18:00:00,0.0326456252067524
2016-12-23 19:00:00,0.029641523049775846
2016-12-23 20:00:00,0.02574809102891678
2016-12-23 21:00:00,0.023347703234083243
2016-12-23 22:00:00,0.017513328298707824
2016-12-23 23:00:00,0.01045289933102996
2016-12-24 00:00:00,0.004189641405173951
2016-12-24 01:00:00,0.001651917106738073
2016-12-24 02:00:00,0.0020267094615650312
2016-12-24 03:00:00,0.007318438710216153
2016-12-24 04:00:00,0.02184362643881991
2016-12-24 05:00:00,0.05038348228710921
2016-12-24 06:00:00,0.07660415020348685
2016-12-24 07:00:00,0.1287709839084639
2016-12-24 08:00:00,0.11643713825623833
2016-12-24 09:00:00,0.10791522786630012
2016-12-24 10:00:00,0.06226134177417703
2016-12-24 11:00:00,0.0505849424190277
2016-12-24 12:00:00,0.048739134946306724
2016-12-24 13:00:00,0.049957072449454944
2016-12-24 14:00:00,0.04630391219751193
2016-12-24 15:00:00,0.04025434747380919
2016-12-24 16:00:00,0.037118689267903716
2016-12-24 17:00:00,0.036617652439499916
2016-12-24 18:00:00,0.0313273019943248
2016-12-24 19:00:00,0.028323199837348274
2016-12-24 20:00:00,0.024429767816489152
2016-12-24 21:00:00,0.022029380021655644
2016-12-24 22:00:00,0.016195005086280224
2016-12-24 23:00:00,0.009134576118602362
2016-12-25 00:00:00,0.002871318192746353
2016-12-25 01:00:00,0.0003335938943104747
2016-12-25 02:00:00,0.000708386249137433
2016-12-25 03:00:00,0.0060001154977885555
2016-12-25 04:00:00,0.02052530322639231
2016-12-25 05:00:00,0.04906515907468161
2016-12-25 06:00:00,0.07528582699105925
2016-12-25 07:00:00,0.1274526606960363
2016-12-25 08:00:00,0.11511881504381073
2016-12-25 09:00:00,0.10659690465387252
2016-12-25 10:00:00,0.06094301856174943
2016-12-25 11:00:00,0.04926661920660013
2016-12-25 12:00:00,0.0474208117338791
2016-12-25 13:00:00,0.048638749237027316
2016-12-25 14:00:00,0.04498558898508436
2016-12-25 15:00:00,0.03893602426138159
2016-12-25 16:00:00,0.03580036605547609
2016-12-25 17:00:00,0.03529932922707237
2016-12-25 18:00:00,0.0300089787818972
2016-12-25 19:00:00,0.027004876624920647
2016-12-25 20:00:00,0.024257268582375965
2016-12-25 21:00:00,0.021856880787542457
2016-12-25 22:00:00,0.016022505852167038
2016-12-25 23:00:00,0.008962076884489177
2016-12-26 00:00:00,0.003691543226483859
2016-12-26 01:00:00,0.0011538189280479805
2016-12-26 02:00:00,0.0015286112828749388
2016-12-26 03:00:00,0.006820340531526061
2016-12-26 04:00:00,0.021345528260129816
2016-12-26 05:00:00,0.049885384108419174
2016-12-26 06:00:00,0.07496022804648235
2016-12-26 07:00:00,0.1271270617514593
2016-12-26 08:00:00,0.11479321609923386
2016-12-26 09:00:00,0.10627130570929562
2016-12-26 10:00:00,0.06061741961717253
2016-12-26 11:00:00,0.04894102026202325
2016-12-26 12:00:00,0.047095212789302135
2016-12-26 13:00:00,0.04831315029245044
2016-12-26 14:00:00,0.044659990040507455
2016-12-26 15:00:00,0.038610425316804683
2016-12-26 16:00:00,0.035474767110899155
2016-12-26 17:00:00,0.034973730282495494
2016-12-26 18:00:00,0.029683379837320265
2016-12-26 19:00:00,0.026679277680343796
2016-12-26 20:00:00,0.023931669637799004
2016-12-26 21:00:00,0.02153128184296558
2016-12-26 22:00:00,0.01569690690759013
2016-12-26 23:00:00,0.00863647793991227
2016-12-27 00:00:00,0.004603851196032121
2016-12-27 01:00:00,0.0020661268975962423
2016-12-27 02:00:00,0.0024409192524232006
2016-12-27 03:00:00,0.0077326485010743235
2016-12-27 04:00:00,0.02225783622967805
2016-12-27 05:00:00,0.05079769207796749
2016-12-27 06:00:00,0.07587253601603056
2016-12-27 07:00:00,0.12803936972100763
2016-12-27 08:00:00,0.1157055240687821
