DateTime,ARIMA,UCM,ML
2016-12-04 05:00:00,0.0486556398981838,0.0402633169484842,0.0601405315101146
2016-12-04 06:00:00,0.0730486697660977,0.0642927545103275,0.0528647117316722
2016-12-04 07:00:00,0.12136960713395,0.1109854092549202,0.0468070842325687
2016-12-04 08:00:00,0.111739128213019,0.1016745563326174,0.0447338297963142
2016-12-04 09:00:00,0.103860399347728,0.0865410725052681,0.0465693920850753
2016-12-04 10:00:00,0.0588612849746897,0.0422760965357441,0.0476379320025444
2016-12-04 11:00:00,0.0439803714615881,0.0259024617317151,0.0477436296641826
2016-12-04 12:00:00,0.0430875499346576,0.0228626145012428,0.0483241602778434
2016-12-04 13:00:00,0.0450541249950754,0.0234021791005372,0.0475804395973682
2016-12-04 14:00:00,0.0409013500786015,0.01754948265053,0.0434345081448555
2016-12-04 15:00:00,0.0355160923969833,0.009979295999888,0.044235672801733
2016-12-04 16:00:00,0.0321514428719471,0.009979295999888,0.0440739020705223
2016-12-04 17:00:00,0.0314239461051725,0.009979295999888,0.0401906035840511
2016-12-04 18:00:00,0.0263974259902709,0.009979295999888,0.032692689448595
2016-12-04 19:00:00,0.023422924494233,0.009979295999888,0.0246611442416906
2016-12-04 20:00:00,0.0195590866179188,0.009979295999888,0.0205352641642093
2016-12-04 21:00:00,0.0171663647270749,0.009979295999888,0.0138227213174104
2016-12-04 22:00:00,0.0113871162411376,0.009979295999888,0.0069149984046816
2016-12-04 23:00:00,0.0042806230481654,0.009979295999888,0.001516381977126
2016-12-05 00:00:00,0.0,0.009979295999888,0.0055691841989755
2016-12-05 01:00:00,0.0,0.009979295999888,0.0059949029237031
2016-12-05 02:00:00,0.0,0.009979295999888,0.010211618617177
2016-12-05 03:00:00,0.0010850895372206,0.009979295999888,0.0518595688045024
2016-12-05 04:00:00,0.0158975643199235,0.009979295999888,0.104025974869728
2016-12-05 05:00:00,0.0476049479347882,0.0402633169484842,0.08542400598526
2016-12-05 06:00:00,0.0720081694837051,0.0642927545103275,0.0944955796003341
2016-12-05 07:00:00,0.1202632147080415,0.1109854092549202,0.0675473064184188
2016-12-05 08:00:00,0.1110556629209233,0.1016745563326174,0.0523669607937336
2016-12-05 09:00:00,0.1031555124757173,0.0865410725052681,0.0512515306472778
2016-12-05 10:00:00,0.0579264572133811,0.0422760965357441,0.048265840858221
2016-12-05 11:00:00,0.0430419050638538,0.0259024617317151,0.0470409244298934
2016-12-05 12:00:00,0.0421638006072284,0.0228626145012428,0.0488903783261776
2016-12-05 13:00:00,0.0441337695768711,0.0234021791005372,0.0461565293371677
2016-12-05 14:00:00,0.0399901518454465,0.01754948265053,0.0394431203603744
2016-12-05 15:00:00,0.0346049840443063,0.009979295999888,0.0355868563055992
2016-12-05 16:00:00,0.03125531272163,0.009979295999888,0.0340202376246452
2016-12-05 17:00:00,0.0305283417424439,0.009979295999888,0.0303493104875087
2016-12-05 18:00:00,0.0255111955842937,0.009979295999888,0.0246708467602729
2016-12-05 19:00:00,0.0225516087553241,0.009979295999888,0.0185510460287332
2016-12-05 20:00:00,0.0186769869520191,0.009979295999888,0.0149203250184655
2016-12-05 21:00:00,0.0162798979416849,0.009979295999888,0.0122012728825211
2016-12-05 22:00:00,0.0105030108092167,0.009979295999888,0.0031512770801782
2016-12-05 23:00:00,0.0033817386261983,0.009979295999888,0.0056337872520089
2016-12-06 00:00:00,0.0006969111766653,0.009979295999888,0.0045801871456205
2016-12-06 01:00:00,0.0,0.009979295999888,0.0054692267440259
2016-12-06 02:00:00,0.0,0.009979295999888,0.0179336443543434
2016-12-06 03:00:00,0.0034316595320528,0.009979295999888,0.0541339926421642
2016-12-06 04:00:00,0.0182308578219367,0.009979295999888,0.1385015249252319
2016-12-06 05:00:00,0.0499098883923594,0.0402633169484842,0.1425359696149826
2016-12-06 06:00:00,0.0743163913224539,0.0642927545103275,0.1320167481899261
2016-12-06 07:00:00,0.1225502214754574,0.1109854092549202,0.1284765303134918
2016-12-06 08:00:00,0.1134788381119738,0.1016745563326174,0.0828783810138702
2016-12-06 09:00:00,0.1055717906328923,0.0865410725052681,0.0592342726886272
2016-12-06 10:00:00,0.0602687020775334,0.0422760965357441,0.0507337711751461
2016-12-06 11:00:00,0.0453829784085016,0.0259024617317151,0.0484773330390453
2016-12-06 12:00:00,0.0445096123573926,0.0228626145012428,0.0500543490052223
2016-12-06 13:00:00,0.0464806740525481,0.0234021791005372,0.0462517477571964
2016-12-06 14:00:00,0.0423400046291259,0.01754948265053,0.0385056994855403
2016-12-06 15:00:00,0.0369548657665002,0.009979295999888,0.0346136093139648
2016-12-06 16:00:00,0.033610016925148,0.009979295999888,0.0340936481952667
2016-12-06 17:00:00,0.0328832152320193,0.009979295999888,0.0305289383977651
2016-12-06 18:00:00,0.0278690871751259,0.009979295999888,0.0236435737460851
2016-12-06 19:00:00,0.0249143023712367,0.009979295999888,0.0165267400443553
2016-12-06 20:00:00,0.0210362085033098,0.009979295999888,0.0148557871580123
2016-12-06 21:00:00,0.0186377134262344,0.009979295999888,0.0133449472486972
2016-12-06 22:00:00,0.0128615865707828,0.009979295999888,0.0076846769079566
2016-12-06 23:00:00,0.0057355560461574,0.009979295999888,0.0023539680987596
2016-12-07 00:00:00,0.0044993903661492,0.009979295999888,0.0031108309049159
2016-12-07 01:00:00,0.002143450805866,0.009979295999888,0.0023709984961897
2016-12-07 02:00:00,0.0024853617653188,0.009979295999888,0.0188307724893093
2016-12-07 03:00:00,0.0072306942752557,0.009979295999888,0.0533564500510692
2016-12-07 04:00:00,0.0220256179775002,0.009979295999888,0.1858404874801635
2016-12-07 05:00:00,0.0536955198137789,0.0402633169484842,0.1677150428295135
2016-12-07 06:00:00,0.07810307923911,0.0642927545103275,0.1832834631204605
2016-12-07 07:00:00,0.12633007884711,0.1109854092549202,0.1304241567850113
2016-12-07 08:00:00,0.1173025371719757,0.1016745563326174,0.0873048305511474
2016-12-07 09:00:00,0.1093932690781465,0.0865410725052681,0.0584082119166851
2016-12-07 10:00:00,0.0640663442729908,0.0422760965357441,0.0513867475092411
2016-12-07 11:00:00,0.0491802434137732,0.0259024617317151,0.0491707362234592
2016-12-07 12:00:00,0.0483084029711157,0.0228626145012428,0.050156369805336
2016-12-07 13:00:00,0.0502798164874211,0.0234021791005372,0.0462746955454349
2016-12-07 14:00:00,0.046140096320788,0.01754948265053,0.0385286472737789
2016-12-07 15:00:00,0.0407549667753984,0.009979295999888,0.0345665737986564
2016-12-07 16:00:00,0.0374116706121019,0.009979295999888,0.0341165959835052
2016-12-07 17:00:00,0.0366849234234346,0.009979295999888,0.0308371819555759
2016-12-07 18:00:00,0.0316717670944291,0.009979295999888,0.026816951110959
2016-12-07 19:00:00,0.0287185283823679,0.009979295999888,0.0198229532688856
2016-12-07 20:00:00,0.0248393166254987,0.009979295999888,0.0151165425777435
2016-12-07 21:00:00,0.0224403688418543,0.009979295999888,0.0121156200766563
2016-12-07 22:00:00,0.0166644867702309,0.009979295999888,0.0045821731910109
2016-12-07 23:00:00,0.0095369242183982,0.009979295999888,0.0030938684940338
2016-12-08 00:00:00,0.0068536960510009,0.009979295999888,0.0020929807797074
2016-12-08 01:00:00,0.0044974111795114,0.009979295999888,0.0029018064960837
2016-12-08 02:00:00,0.0048390440425352,0.009979295999888,0.0145550100132822
2016-12-08 03:00:00,0.0095838909633491,0.009979295999888,0.0494648329913616
2016-12-08 04:00:00,0.0243774383910205,0.009979295999888,0.1698294878005981
2016-12-08 05:00:00,0.0560444010795387,0.0402633169484842,0.2103013694286346
2016-12-08 06:00:00,0.0804523006610798,0.0642927545103275,0.1812930107116699
2016-12-08 07:00:00,0.12867710106153,0.1109854092549202,0.1197141483426094
2016-12-08 08:00:00,0.1196636749470083,0.1016745563326174,0.0769431814551353
2016-12-08 09:00:00,0.1117536918893341,0.0865410725052681,0.0611348040401935
2016-12-08 10:00:00,0.0664190926071807,0.0422760965357441,0.0525483936071395
2016-12-08 11:00:00,0.0515328703053104,0.0259024617317151,0.0514292865991592
2016-12-08 12:00:00,0.0506615210576634,0.0228626145012428,0.051333375275135
2016-12-08 13:00:00,0.0526330478486385,0.0234021791005372,0.0472313724458217
2016-12-08 14:00:00,0.048493633311014,0.01754948265053,0.0385428443551063
2016-12-08 15:00:00,0.0431085067654634,0.009979295999888,0.0345807708799839
2016-12-08 16:00:00,0.0397657105126867,0.009979295999888,0.0342508964240551
2016-12-08 17:00:00,0.039038980872637,0.009979295999888,0.0309295561164617
2016-12-08 18:00:00,0.034026137407584,0.009979295999888,0.024889076128602
2016-12-08 19:00:00,0.031073396485497,0.009979295999888,0.018621677532792
2016-12-08 20:00:00,0.0271938248056933,0.009979295999888,0.0149725368246436
2016-12-08 21:00:00,0.0247947312656409,0.009979295999888,0.0135613558813929
2016-12-08 22:00:00,0.0190189280062416,0.009979295999888,0.0072511187754571
2016-12-08 23:00:00,0.0118908721927732,0.009979295999888,0.0029484373517334
2016-12-09 00:00:00,0.0059553743245552,0.009979295999888,0.0011283862404525
2016-12-09 01:00:00,0.0035989782743807,0.009979295999888,0.0018075197003781
2016-12-09 02:00:00,0.0039405215996346,0.009979295999888,0.0115338088944554
2016-12-09 03:00:00,0.0086852121769555,0.009979295999888,0.05066854134202
2016-12-09 04:00:00,0.0234783164901418,0.009979295999888,0.1412192434072494
2016-12-09 05:00:00,0.0551443328711632,0.0402633169484842,0.1237295567989349
2016-12-09 06:00:00,0.0795523419716525,0.0642927545103275,0.1072000935673713
2016-12-09 07:00:00,0.1277764343006613,0.1109854092549202,0.0720525756478309
2016-12-09 08:00:00,0.118767552925608,0.1016745563326174,0.1046018376946449
2016-12-09 09:00:00,0.1108573396734348,0.0865410725052681,0.0599509887397289
2016-12-09 10:00:00,0.0655202694657922,0.0422760965357441,0.0543041676282882
2016-12-09 11:00:00,0.0506340080634404,0.0259024617317151,0.0534605607390403
2016-12-09 12:00:00,0.0497628169641952,0.0228626145012428,0.0546394474804401
2016-12-09 13:00:00,0.0517343802258338,0.0234021791005372,0.0492074564099311
2016-12-09 14:00:00,0.0475950640905509,0.01754948265053,0.041107278317213
2016-12-09 15:00:00,0.0422099385108484,0.009979295999888,0.0372992195188999
2016-12-09 16:00:00,0.0388673032125766,0.009979295999888,0.036211010068655
2016-12-09 17:00:00,0.0381405792225962,0.009979295999888,0.0330654345452785
2016-12-09 18:00:00,0.0331278364892953,0.009979295999888,0.0272109229117631
2016-12-09 19:00:00,0.0301752558389684,0.009979295999888,0.0230909548699855
2016-12-09 20:00:00,0.0262955682759906,0.009979295999888,0.0170762278139591
2016-12-09 21:00:00,0.0238964278072389,0.009979295999888,0.0133632328361272
2016-12-09 22:00:00,0.0181206499227457,0.009979295999888,0.007893574424088
2016-12-09 23:00:00,0.0109924352954912,0.009979295999888,0.0030146706849336
2016-12-10 00:00:00,0.0024487594348051,0.009979295999888,0.0018715318292379
2016-12-10 01:00:00,9.232758880423468e-05,0.009979295999888,0.0021909419447183
2016-12-10 02:00:00,0.0004338420858842,0.009979295999888,0.0056432117708027
2016-12-10 03:00:00,0.0051784823258176,0.009979295999888,0.0137832080945372
2016-12-10 04:00:00,0.0199714439709268,0.009979295999888,0.0569337867200374
2016-12-10 05:00:00,0.0516371556725133,0.0402633169484842,0.054099753499031
2016-12-10 06:00:00,0.0760452000344493,0.0642927545103275,0.0545606762170791
2016-12-10 07:00:00,0.1242690643880828,0.1109854092549202,0.0496391467750072
2016-12-10 08:00:00,0.1152616462674764,0.1016745563326174,0.0613935440778732
2016-12-10 09:00:00,0.1073513589003563,0.0865410725052681,0.0531795695424079
2016-12-10 10:00:00,0.0620134931371631,0.0422760965357441,0.0536749437451362
2016-12-10 11:00:00,0.0471272191457611,0.0259024617317151,0.0537168085575103
2016-12-10 12:00:00,0.0462560789650237,0.0228626145012428,0.0539420992136001
2016-12-10 13:00:00,0.0482276539689989,0.0234021791005372,0.0517099238932132
2016-12-10 14:00:00,0.0440883695159863,0.01754948265053,0.0477910749614238
2016-12-10 15:00:00,0.0387032442472546,0.009979295999888,0.0441110022366046
2016-12-10 16:00:00,0.0353606607709622,0.009979295999888,0.0438539609313011
2016-12-10 17:00:00,0.0346339386001155,0.009979295999888,0.0401803143322467
2016-12-10 18:00:00,0.0296212282990774,0.009979295999888,0.0332984887063503
2016-12-10 19:00:00,0.0266686992509087,0.009979295999888,0.0256285220384597
2016-12-10 20:00:00,0.0227889743774161,0.009979295999888,0.0209105052053928
2016-12-10 21:00:00,0.0203898187991893,0.009979295999888,0.0151710407808423
2016-12-10 22:00:00,0.014614049084569,0.009979295999888,0.0086504276841878
2016-12-10 23:00:00,0.0074857833245751,0.009979295999888,0.0025273910723626
2016-12-11 00:00:00,0.0,0.009979295999888,0.0037989462725818
2016-12-11 01:00:00,0.0,0.009979295999888,0.0040736375376582
2016-12-11 02:00:00,0.0,0.009979295999888,0.0051596369594335
2016-12-11 03:00:00,0.0016718063413112,0.009979295999888,0.0099368607625365
2016-12-11 04:00:00,0.0164647220520606,0.009979295999888,0.0253931414335966
2016-12-11 05:00:00,0.0481303356570365,0.0402633169484842,0.046048816293478
2016-12-11 06:00:00,0.0725383913719816,0.0642927545103275,0.0424673743546009
2016-12-11 07:00:00,0.120762182325152,0.1109854092549202,0.0412491783499717
2016-12-11 08:00:00,0.1117552353236474,0.1016745563326174,0.0466936379671096
2016-12-11 09:00:00,0.1038449240939876,0.0865410725052681,0.0473982505500316
2016-12-11 10:00:00,0.0585068021884556,0.0422760965357441,0.0479927100241184
2016-12-11 11:00:00,0.0436205241437995,0.0259024617317151,0.0481622405350208
2016-12-11 12:00:00,0.0427494003571224,0.0228626145012428,0.0501433573663234
2016-12-11 13:00:00,0.0447209791417382,0.0234021791005372,0.0493963249027729
2016-12-11 14:00:00,0.0405817048893593,0.01754948265053,0.0455907583236694
2016-12-11 15:00:00,0.0351965797207498,0.009979295999888,0.0443711057305336
2016-12-11 16:00:00,0.0318540129294054,0.009979295999888,0.0440739020705223
2016-12-11 17:00:00,0.0311272913442591,0.009979295999888,0.0401906035840511
2016-12-11 18:00:00,0.0261145914853273,0.009979295999888,0.032692689448595
2016-12-11 19:00:00,0.0231620790513316,0.009979295999888,0.0246611442416906
2016-12-11 20:00:00,0.0192823421650983,0.009979295999888,0.0205352641642093
2016-12-11 21:00:00,0.0168831817221247,0.009979295999888,0.0138227213174104
2016-12-11 22:00:00,0.0111074146379309,0.009979295999888,0.0069149984046816
2016-12-11 23:00:00,0.0039791324149013,0.009979295999888,0.001516381977126
2016-12-12 00:00:00,0.0,0.009979295999888,0.0055691841989755
2016-12-12 01:00:00,0.0,0.009979295999888,0.0059949029237031
2016-12-12 02:00:00,0.0,0.009979295999888,0.010211618617177
2016-12-12 03:00:00,0.0007733660698215,0.009979295999888,0.0573009699583053
2016-12-12 04:00:00,0.0155662669912399,0.009979295999888,0.1090953648090362
2016-12-12 05:00:00,0.0472318490123808,0.0402633169484842,0.0913671180605888
2016-12-12 06:00:00,0.0716399083826159,0.0642927545103275,0.0964946672320365
2016-12-12 07:00:00,0.1198636757032867,0.1109854092549202,0.0749739855527877
2016-12-12 08:00:00,0.1108568803864112,0.1016745563326174,0.0580767430365085
2016-12-12 09:00:00,0.10294656147381,0.0865410725052681,0.0518598370254039
2016-12-12 10:00:00,0.0576083570989925,0.0422760965357441,0.0486905351281166
2016-12-12 11:00:00,0.0427220777493239,0.0259024617317151,0.0475757382810115
2016-12-12 12:00:00,0.0418509592409872,0.0228626145012428,0.0488903783261776
2016-12-12 13:00:00,0.043822539242843,0.0234021791005372,0.0468067340552806
2016-12-12 14:00:00,0.0396832682747278,0.01754948265053,0.0394431203603744
2016-12-12 15:00:00,0.0342981431383543,0.009979295999888,0.0355868563055992
2016-12-12 16:00:00,0.0309555817190064,0.009979295999888,0.0340202376246452
2016-12-12 17:00:00,0.0302288603224361,0.009979295999888,0.0303493104875087
2016-12-12 18:00:00,0.025216163825514,0.009979295999888,0.0246708467602729
2016-12-12 19:00:00,0.0222636567407276,0.009979295999888,0.0185510460287332
2016-12-12 20:00:00,0.0183839159867926,0.009979295999888,0.0149203250184655
2016-12-12 21:00:00,0.0159847539775329,0.009979295999888,0.0122012728825211
2016-12-12 22:00:00,0.0102089877402486,0.009979295999888,0.0031512770801782
2016-12-12 23:00:00,0.0030807002166709,0.009979295999888,0.0056337872520089
2016-12-13 00:00:00,0.0003976563682531,0.009979295999888,0.0045801871456205
2016-12-13 01:00:00,0.0,0.009979295999888,0.0054692267440259
2016-12-13 02:00:00,0.0,0.009979295999888,0.0179336443543434
2016-12-13 03:00:00,0.0031273264914127,0.009979295999888,0.053567849099636
2016-12-13 04:00:00,0.0179202226511601,0.009979295999888,0.1412812173366546
2016-12-13 05:00:00,0.04958579450336,0.0402633169484842,0.1689105778932571
2016-12-13 06:00:00,0.0739938550504766,0.0642927545103275,0.1278248876333236
2016-12-13 07:00:00,0.1222176147622711,0.1109854092549202,0.117922805249691
2016-12-13 08:00:00,0.1132108682827844,0.1016745563326174,0.0661262795329094
2016-12-13 09:00:00,0.1053005468965324,0.0865410725052681,0.0554796010255813
2016-12-13 10:00:00,0.0599623159693571,0.0422760965357441,0.050983365625143
2016-12-13 11:00:00,0.045076036199518,0.0259024617317151,0.0484773330390453
2016-12-13 12:00:00,0.0442049193906307,0.0228626145012428,0.0500543490052223
2016-12-13 13:00:00,0.0461764997843972,0.0234021791005372,0.0462517477571964
2016-12-13 14:00:00,0.0420372298737053,0.01754948265053,0.0385056994855403
2016-12-13 15:00:00,0.0366521047477108,0.009979295999888,0.0346136093139648
2016-12-13 16:00:00,0.0333095450579665,0.009979295999888,0.0340936481952667
2016-12-13 17:00:00,0.0325828237221113,0.009979295999888,0.0305289383977651
2016-12-13 18:00:00,0.0275701283076442,0.009979295999888,0.0236435737460851
2016-12-13 19:00:00,0.0246176229451246,0.009979295999888,0.0165267400443553
2016-12-13 20:00:00,0.0207378809459188,0.009979295999888,0.0148557871580123
2016-12-13 21:00:00,0.0183387184323672,0.009979295999888,0.0133449472486972
2016-12-13 22:00:00,0.0125629524677596,0.009979295999888,0.0076846769079566
2016-12-13 23:00:00,0.0054346632375822,0.009979295999888,0.0023539680987596
2016-12-14 00:00:00,0.0041990718176128,0.009979295999888,0.0031108309049159
2016-12-14 01:00:00,0.0018426231564893,0.009979295999888,0.0023709984961897
2016-12-14 02:00:00,0.0021841241115079,0.009979295999888,0.0188307724893093
2016-12-14 03:00:00,0.006928740705407,0.009979295999888,0.0539710633456707
2016-12-14 04:00:00,0.0217216353320552,0.009979295999888,0.1938181817531585
2016-12-14 05:00:00,0.0533872039101955,0.0402633169484842,0.1847633719444275
2016-12-14 06:00:00,0.0777952648362286,0.0642927545103275,0.1465730667114257
2016-12-14 07:00:00,0.1260190220982188,0.1109854092549202,0.1446663439273834
2016-12-14 08:00:00,0.1170122913427415,0.1016745563326174,0.0922370478510856
2016-12-14 09:00:00,0.1091019691600566,0.0865410725052681,0.0568200461566448
2016-12-14 10:00:00,0.0637637296839081,0.0422760965357441,0.0514538809657096
2016-12-14 11:00:00,0.0488774497787881,0.0259024617317151,0.0491707362234592
2016-12-14 12:00:00,0.0480063335170668,0.0228626145012428,0.050156369805336
2016-12-14 13:00:00,0.0499779140370155,0.0234021791005372,0.0462746955454349
2016-12-14 14:00:00,0.0458386444667786,0.01754948265053,0.0385286472737789
2016-12-14 15:00:00,0.0404535193441258,0.009979295999888,0.0345665737986564
2016-12-14 16:00:00,0.0371109602112561,0.009979295999888,0.0341165959835052
2016-12-14 17:00:00,0.0363842388949492,0.009979295999888,0.0308371819555759
2016-12-14 18:00:00,0.0313715438289964,0.009979295999888,0.026816951110959
2016-12-14 19:00:00,0.0284190390209893,0.009979295999888,0.0198229532688856
2016-12-14 20:00:00,0.0245392966208478,0.009979295999888,0.0151165425777435
2016-12-14 21:00:00,0.0221401339449311,0.009979295999888,0.0121156200766563
2016-12-14 22:00:00,0.0163643680681162,0.009979295999888,0.0045821731910109
2016-12-14 23:00:00,0.0092360782884708,0.009979295999888,0.0030938684940338
2016-12-15 00:00:00,0.0065530350136423,0.009979295999888,0.0020929807797074
2016-12-15 01:00:00,0.0041965862286715,0.009979295999888,0.0029018064960837
2016-12-15 02:00:00,0.0045380870839496,0.009979295999888,0.0145550100132822
2016-12-15 03:00:00,0.0092827035036901,0.009979295999888,0.0488502196967601
2016-12-15 04:00:00,0.0240755976367315,0.009979295999888,0.1671538054943084
2016-12-15 05:00:00,0.0557411651607339,0.0402633169484842,0.2109851092100143
2016-12-15 06:00:00,0.0801492262087655,0.0642927545103275,0.1917814761400222
2016-12-15 07:00:00,0.1283729826820005,0.1109854092549202,0.1250403821468353
2016-12-15 08:00:00,0.1193662569891295,0.1016745563326174,0.0866343006491661
2016-12-15 09:00:00,0.1114559345500197,0.0865410725052681,0.0601595677435398
2016-12-15 10:00:00,0.0661176923213872,0.0422760965357441,0.0525945499539375
2016-12-15 11:00:00,0.0512314123727112,0.0259024617317151,0.0514292865991592
2016-12-15 12:00:00,0.0503602962871592,0.0228626145012428,0.051333375275135
2016-12-15 13:00:00,0.0523318768477343,0.0234021791005372,0.0472313724458217
2016-12-15 14:00:00,0.0481926073871125,0.01754948265053,0.0385428443551063
2016-12-15 15:00:00,0.0428074822655356,0.009979295999888,0.0345807708799839
2016-12-15 16:00:00,0.039464923311961,0.009979295999888,0.0342508964240551
2016-12-15 17:00:00,0.038738202001948,0.009979295999888,0.0309295561164617
2016-12-15 18:00:00,0.0337255070482052,0.009979295999888,0.024889076128602
2016-12-15 19:00:00,0.0307730024187326,0.009979295999888,0.018621677532792
2016-12-15 20:00:00,0.0268932598895032,0.009979295999888,0.0149725368246436
2016-12-15 21:00:00,0.0244940971613103,0.009979295999888,0.0135613558813929
