datetime,ucm_full_forecast,ucm_full_lower,ucm_full_upper
2016-12-06 22:00:00,0.015287288677756417,0.0,0.6197845438568986
2016-12-06 23:00:00,0.008305037839185,0.0,0.6148993241045314
2016-12-07 00:00:00,0.002178733470440373,0.0,0.6110086519492708
2016-12-07 01:00:00,0.0,0.0,0.6109610619216598
2016-12-07 02:00:00,0.000626610235524282,0.0,0.6137582476680822
2016-12-07 03:00:00,0.005730495901528523,0.0,0.6210037165687089
2016-12-07 04:00:00,0.019801362721712543,0.0,0.6372096528405742
2016-12-07 05:00:00,0.05082270478232462,0.0,0.6703595649373417
2016-12-07 06:00:00,0.06526502375077452,0.0,0.6869239664017708
2016-12-07 07:00:00,0.13509525921657525,0.0,0.7588698101070411
2016-12-07 08:00:00,0.10467688540520606,0.0,0.7305605883466263
2016-12-07 09:00:00,0.10894380768728727,0.0,0.7369302320355146
2016-12-07 10:00:00,0.06708374682269161,0.0,0.6971664969097439
2016-12-07 11:00:00,0.045575877156769036,0.0,0.6777486029768883
2016-12-07 12:00:00,0.04652492449611457,0.0,0.6807813330249278
2016-12-07 13:00:00,0.04891836963203601,0.0,0.6852522362335731
2016-12-07 14:00:00,0.04413372921555452,0.0,0.6825389086265418
2016-12-07 15:00:00,0.038317330104018076,0.0,0.6787877664653336
2016-12-07 16:00:00,0.03579908738400913,0.0,0.6783288227308325
2016-12-07 17:00:00,0.033047204655993714,0.0,0.6776303852194568
2016-12-07 18:00:00,0.02956977163957633,0.0,0.6762006513025498
2016-12-07 19:00:00,0.027094998431482633,0.0,0.6757679387610968
2016-12-07 20:00:00,0.022562817817935003,0.0,0.6732722841204007
2016-12-07 21:00:00,0.02007676005277728,0.0,0.6728173002513663
2016-12-07 22:00:00,0.0143974738065712,0.0,0.669162751907745
2016-12-07 23:00:00,0.007415222967999784,0.0,0.6641351209264734
2016-12-08 00:00:00,0.0017946225884991375,0.0,0.66059871989056
2016-12-08 01:00:00,0.0,0.0,0.6604065608806897
2016-12-08 02:00:00,0.0002424993535830311,0.0,0.663060505038661
2016-12-08 03:00:00,0.005346385019587274,0.0,0.6701641181039163
2016-12-08 04:00:00,0.0194172518397713,0.0,0.6862295658873688
2016-12-08 05:00:00,0.05043859390038341,0.0,0.7192403392807222
2016-12-08 06:00:00,0.06488091286883324,0.0,0.735666934726562
2016-12-08 07:00:00,0.13471114833463402,0.0,0.8074762881739334
2016-12-08 08:00:00,0.10429277452326483,0.0,0.7790318749319681
2016-12-08 09:00:00,0.10855969680534602,0.0,0.785267608693162
2016-12-08 10:00:00,0.06669963594075036,0.0,0.7453712276135309
2016-12-08 11:00:00,0.04519176627482779,0.0,0.7258219336961685
2016-12-08 12:00:00,0.04614081361417331,0.0,0.7287244912768381
2016-12-08 13:00:00,0.04853425875009477,0.0,0.7330664306478231
2016-12-08 14:00:00,0.0437496183336133,0.0,0.7302253285541611
2016-12-08 15:00:00,0.03793321922207684,0.0,0.7263475816625603
2016-12-08 16:00:00,0.03541497650206787,0.0,0.7257631831519932
2016-12-08 17:00:00,0.03266309377405248,0.0,0.7249404209556607
2016-12-08 18:00:00,0.029185660757635103,0.0,0.7233874727031692
2016-12-08 19:00:00,0.02671088754954139,0.0,0.7228326367697474
2016-12-08 20:00:00,0.022178706935993733,0.0,0.72021593085583
2016-12-08 21:00:00,0.019692649170836053,0.0,0.7196409506623933
2016-12-08 22:00:00,0.014013362924629964,0.0,0.7158675047885779
2016-12-08 23:00:00,0.007031112086058548,0.0,0.7107260457146695
2016-12-09 00:00:00,0.0021867765993415465,0.0,0.7078446656946694
2016-12-09 01:00:00,0.0,0.0,0.7075366306233785
2016-12-09 02:00:00,0.0006346533644254714,0.0,0.7100756170886604
2016-12-09 03:00:00,0.005738539030429714,0.0,0.7170652422582107
2016-12-09 04:00:00,0.019809405850613707,0.0,0.7330176614184429
2016-12-09 05:00:00,0.05083074791122586,0.0,0.7659163555007642
2016-12-09 06:00:00,0.06527306687967567,0.0,0.7822318112468981
2016-12-09 07:00:00,0.13510330234547646,0.0,0.8539309549360043
2016-12-09 08:00:00,0.10468492853410723,0.0,0.8253772520486142
2016-12-09 09:00:00,0.10895185081618848,0.0,0.8315046061465227
2016-12-09 10:00:00,0.06709178995159279,0.0,0.7915007448564478
2016-12-09 11:00:00,0.045583920285670224,0.0,0.7718448591993118
2016-12-09 12:00:00,0.04653296762501575,0.0,0.7746417020568659
2016-12-09 13:00:00,0.04892641276093719,0.0,0.7788787918056965
2016-12-09 14:00:00,0.04414177234445575,0.0,0.7759336928493518
2016-12-09 15:00:00,0.03832537323291926,0.0,0.7719527891488674
2016-12-09 16:00:00,0.03580713051291029,0.0,0.771266060903079
2016-12-09 17:00:00,0.033055247784894916,0.0,0.770341782911076
2016-12-09 18:00:00,0.029577814768477546,0.0,0.7686881196660309
2016-12-09 19:00:00,0.02710304156038384,0.0,0.7680333565831627
2016-12-09 20:00:00,0.022570860946836156,0.0,0.7653174987843222
2016-12-09 21:00:00,0.020084803181678497,0.0,0.7646441306636965
2016-12-09 22:00:00,0.014405516935472408,0.0,0.7607730998139911
2016-12-09 23:00:00,0.007423266096900971,0.0,0.7555381436180726
2016-12-10 00:00:00,0.00304121310932318,0.0,0.753019318933222
2016-12-10 01:00:00,0.0008400230795412092,0.0,0.7526158966689696
2016-12-10 02:00:00,0.0014890898744071134,0.0,0.7550601601712988
2016-12-10 03:00:00,0.006592975540411349,0.0,0.7619557716149256
2016-12-10 04:00:00,0.020663842360595326,0.0,0.7778148799746705
2016-12-10 05:00:00,0.051685184421207495,0.0,0.8106209602832133
2016-12-10 06:00:00,0.06612750338965734,0.0,0.8268444935453052
2016-12-10 07:00:00,0.13595773885545812,0.0,0.8984524002760124
2016-12-10 08:00:00,0.10553936504408887,0.0,0.869808140007213
2016-12-10 09:00:00,0.10980628732617011,0.0,0.8758456100480092
2016-12-10 10:00:00,0.06794622646157442,0.0,0.8357525313875579
2016-12-10 11:00:00,0.046438356795651864,0.0,0.8160080879784722
2016-12-10 12:00:00,0.04738740413499737,0.0,0.8187170251868843
2016-12-10 13:00:00,0.04978084927091883,0.0,0.8228668534341721
2016-12-10 14:00:00,0.044996208854437385,0.0,0.8198351287583641
2016-12-10 15:00:00,0.0391798097429009,0.0,0.8157682263956156
2016-12-10 16:00:00,0.03666156702289192,0.0,0.8149961175352671
2016-12-10 17:00:00,0.033909684294876556,0.0,0.813987067783257
2016-12-10 18:00:00,0.030432251278459173,0.0,0.8122492323836146
2016-12-10 19:00:00,0.027957478070365475,0.0,0.8115108875975822
2016-12-10 20:00:00,0.023425297456817783,0.0,0.8087120296623016
2016-12-10 21:00:00,0.020939239691660137,0.0,0.8079562351093047
2016-12-10 22:00:00,0.01525995344545402,0.0,0.8040033860562946
2016-12-10 23:00:00,0.008277702606882618,0.0,0.7986899947400505
2016-12-11 00:00:00,0.003695841574103246,0.0,0.7958876005939532
2016-12-11 01:00:00,0.001494651544321296,0.0,0.7954040161382663
2016-12-11 02:00:00,0.0021437183391872,0.0,0.7977686147033172
2016-12-11 03:00:00,0.007247604005191422,0.0,0.8045850979486242
2016-12-11 04:00:00,0.021318470825375396,0.0,0.8203656109455306
2016-12-11 05:00:00,0.0523398128859876,0.0,0.8530936251449597
2016-12-11 06:00:00,0.0667821318544374,0.0,0.869239618079746
2016-12-11 07:00:00,0.13661236732023815,0.0,0.9407705067430107
2016-12-11 08:00:00,0.10619399350886893,0.0,0.9120497469609528
2016-12-11 09:00:00,0.11046091579095021,0.0,0.9180112320514221
2016-12-11 10:00:00,0.06860085492635448,0.0,0.8778426786574949
2016-12-11 11:00:00,0.047092985260431944,0.0,0.8580232659911599
2016-12-11 12:00:00,0.04804203259977743,0.0,0.8606577342685137
2016-12-11 13:00:00,0.050435477735698925,0.0,0.8647335883572439
2016-12-11 14:00:00,0.04565083731921748,0.0,0.8616283783621789
2016-12-11 15:00:00,0.03983443820768097,0.0,0.857488473249462
2016-12-11 16:00:00,0.03731619548767199,0.0,0.8566438376647875
2016-12-11 17:00:00,0.03456431275965665,0.0,0.8555627304826322
2016-12-11 18:00:00,0.031086879743239253,0.0,0.853753300136785
2016-12-11 19:00:00,0.02861210653514554,0.0,0.8529438161291092
2016-12-11 20:00:00,0.024079925921597856,0.0,0.8500742681381392
2016-12-11 21:00:00,0.021593868156440245,0.0,0.8492482269844074
2016-12-11 22:00:00,0.015914581910234094,0.0,0.8452256054199898
2016-12-11 23:00:00,0.008932331071662698,0.0,0.8398452991335652
2016-12-12 00:00:00,0.0036390309827191193,0.0,0.8362599315686635
2016-12-12 01:00:00,0.0014378409529371902,0.0,0.8357078579719369
2016-12-12 02:00:00,0.002086907747803091,0.0,0.8380043500271539
2016-12-12 03:00:00,0.007190793413807313,0.0,0.8447531442314358
2016-12-12 04:00:00,0.02126166023399125,0.0,0.8604663832016848
2016-12-12 05:00:00,0.05228300229460353,0.0,0.8931275361963993
2016-12-12 06:00:00,0.06672532126305324,0.0,0.9092070786359573
2016-12-12 07:00:00,0.13655555672885406,0.0,0.9806719253432472
2016-12-12 08:00:00,0.10613718291748482,0.0,0.9518855298009448
2016-12-12 09:00:00,0.11040410519956609,0.0,0.957781782721823
2016-12-12 10:00:00,0.06854404433497038,0.0,0.9175483978220216
2016-12-12 11:00:00,0.04703617466904784,0.0,0.8976645510298259
2016-12-12 12:00:00,0.047985222008393294,0.0,0.9002349789073422
2016-12-12 13:00:00,0.050378667144314805,0.0,0.9042471823022594
2016-12-12 14:00:00,0.045594026727833366,0.0,0.9010787069535738
2016-12-12 15:00:00,0.03977762761629688,0.0,0.8968759171520482
2016-12-12 16:00:00,0.03725938489628786,0.0,0.8959687726125709
2016-12-12 17:00:00,0.034507502168272516,0.0,0.8948255270973192
2016-12-12 18:00:00,0.031030069151855147,0.0,0.8929543238406293
2016-12-12 19:00:00,0.028555295943761428,0.0,0.8920834271703522
2016-12-12 20:00:00,0.024023115330213736,0.0,0.8891528217471131
2016-12-12 21:00:00,0.02153705756505611,0.0,0.8882660740929539
2016-12-12 22:00:00,0.015857771318849995,0.0,0.8841831242683742
2016-12-12 23:00:00,0.008875520480278586,0.0,0.8787449433835124
2016-12-13 00:00:00,0.0028948784442117993,0.0,0.8744103048336416
2016-12-13 01:00:00,0.0006936884144298563,0.0,0.8737989206463191
2016-12-13 02:00:00,0.001342755209295778,0.0,0.8760364032281056
2016-12-13 03:00:00,0.006446640875299984,0.0,0.8827265200176752
2016-12-13 04:00:00,0.020517507695483942,0.0,0.8983814120850628
2016-12-13 05:00:00,0.0515388497560962,0.0,0.9309845473621567
2016-12-13 06:00:00,0.06598116872454593,0.0,0.9470064000043011
2016-12-13 07:00:00,0.1358114041903467,0.0,1.0184138835105678
2016-12-13 08:00:00,0.10539303037897751,0.0,0.989570449879874
2016-12-13 09:00:00,0.1096599526610588,0.0,0.9954099881037914
2016-12-13 10:00:00,0.06779989179646306,0.0,0.9551202098866527
2016-12-13 11:00:00,0.0462920221305405,0.0,0.9351802888232998
2016-12-13 12:00:00,0.04724106946988598,0.0,0.937694958808393
2016-12-13 13:00:00,0.049634514605807464,0.0,0.9416517176913439
2016-12-13 14:00:00,0.04484987418932606,0.0,0.9384281078991312
2016-12-13 15:00:00,0.03903347507778954,0.0,0.9341704901279863
2016-12-13 16:00:00,0.03651523235778057,0.0,0.9332088202626901
2016-12-13 17:00:00,0.03376334962976517,0.0,0.9320113480641783
2016-12-13 18:00:00,0.030285916613347855,0.0,0.9300862126769678
2016-12-13 19:00:00,0.02781114340525408,0.0,0.9291616743493828
2016-12-13 20:00:00,0.023278962791706444,0.0,0.9261777137879186
2016-12-13 21:00:00,0.02079290502654877,0.0,0.9252378941820305
2016-12-13 22:00:00,0.015113618780342682,0.0,0.921102180068991
2016-12-13 23:00:00,0.008131367941771252,0.0,0.9156133704628653
2016-12-14 00:00:00,0.002005063573026617,0.0,0.9110788461695543
2016-12-14 01:00:00,0.0,0.0,0.9104155202237666
2016-12-14 02:00:00,0.00045294033811058183,0.0,0.9126013024843289
2016-12-14 03:00:00,0.0055568260041147744,0.0,0.9192399880546452
2016-12-14 04:00:00,0.01962769282429876,0.0,0.9348437170445306
2016-12-14 05:00:00,0.050649034884910946,0.0,0.9673959566151754
2016-12-14 06:00:00,0.06509135385336073,0.0,0.9833671802007943
2016-12-14 07:00:00,0.13492158931916148,0.0,1.0547243005225162
2016-12-14 08:00:00,0.10450321550779232,0.0,1.0258307686549322
2016-12-14 09:00:00,0.10877013778987357,0.0,1.0316204724501294
2016-12-14 10:00:00,0.06691007692527784,0.0,0.9912811222104616
2016-12-14 11:00:00,0.0454022072593553,0.0,0.9712918898384757
2016-12-14 12:00:00,0.04635125459870077,0.0,0.9737575072348557
2016-12-14 13:00:00,0.048744699734622234,0.0,0.9776654699557111
2016-12-14 14:00:00,0.043960059318140864,0.0,0.9743933178500482
2016-12-14 15:00:00,0.03814366020660435,0.0,0.9700874087786387
2016-12-14 16:00:00,0.035625417486595354,0.0,0.9690776955744591
2016-12-14 17:00:00,0.032873534758579945,0.0,0.9678324247870467
2016-12-14 18:00:00,0.02939610174216265,0.0,0.9658597322628889
2016-12-14 19:00:00,0.026921328534068884,0.0,0.9648878749533017
2016-12-14 20:00:00,0.022389147920521234,0.0,0.9618568303711301
2016-12-14 21:00:00,0.019903090155363533,0.0,0.9608701590567431
2016-12-14 22:00:00,0.014223803909157479,0.0,0.956687847608687
2016-12-14 23:00:00,0.007241553070586056,0.0,0.9511543205471693
2016-12-15 00:00:00,0.001620952691085361,0.0,0.9470775680469503
2016-12-15 01:00:00,0.0,0.0,0.9463683203845864
2016-12-15 02:00:00,6.882945616935171e-05,0.0,0.9485083775931978
2016-12-15 03:00:00,0.005172715122173539,0.0,0.9551015596682195
2016-12-15 04:00:00,0.01924358194235753,0.0,0.9706600061479697
2016-12-15 05:00:00,0.050264924002969655,0.0,1.003167183788115
2016-12-15 06:00:00,0.06470724297141954,0.0,1.0190935656586613
2016-12-15 07:00:00,0.13453747843722022,0.0,1.0904060640629138
2016-12-15 08:00:00,0.10411910462585111,0.0,1.0614681295239765
2016-12-15 09:00:00,0.10838602690793231,0.0,1.0672136491472153
2016-12-15 10:00:00,0.0665259660433366,0.0,1.026830332250531
2016-12-15 11:00:00,0.04501809637741406,0.0,1.0067973494891578
2016-12-15 12:00:00,0.04596714371675953,0.0,1.0092194312431337
2016-12-15 13:00:00,0.04836058885268098,0.0,1.0130840712763325
2016-12-15 14:00:00,0.04357594843619965,0.0,1.009768807386644
2016-12-15 15:00:00,0.037759549324663085,0.0,1.0054199951487441
2016-12-15 16:00:00,0.035241306604654125,0.0,1.0043675849109401
2016-12-15 17:00:00,0.032489423876638696,0.0,1.0030798205899516
2016-12-15 18:00:00,0.029011990860221416,0.0,1.0010648353163418
2016-12-15 19:00:00,0.026537217652127635,0.0,1.0000508833207509
2016-12-15 20:00:00,0.02200503703858,0.0,0.9969779394823227
2016-12-15 21:00:00,0.019518979273422284,0.0,0.9959495621902985
2016-12-15 22:00:00,0.01383969302721625,0.0,0.99172575803453
2016-12-15 23:00:00,0.0068574421886447995,0.0,0.9861524090590045
2016-12-16 00:00:00,0.0020131067019277978,0.0,0.9828092029935929
2016-12-16 01:00:00,0.0,0.0,0.9820590252866099
2016-12-16 02:00:00,0.000460983467011785,0.0,0.9841583148226837
2016-12-16 03:00:00,0.005564869133015979,0.0,0.9907109141265272
2016-12-16 04:00:00,0.019635735953199965,0.0,1.006228962427527
2016-12-16 05:00:00,0.05065707801381208,0.0,1.0386959263197706
2016-12-16 06:00:00,0.065099396982262,0.0,1.0545822787470658
2016-12-16 07:00:00,0.1349296324480626,0.0,1.1258549318364979
2016-12-16 08:00:00,0.10451125863669357,0.0,1.0968773358128259
2016-12-16 09:00:00,0.10877818091877474,0.0,1.102583377305405
2016-12-16 10:00:00,0.06691812005417903,0.0,1.0621607649400397
2016-12-16 11:00:00,0.04541025038825646,0.0,1.0420886684409452
2016-12-16 12:00:00,0.04635929772760203,0.0,1.0444718170085396
2016-12-16 13:00:00,0.04875274286352338,0.0,1.0482977029797593
2016-12-16 14:00:00,0.04396810244704208,0.0,1.0449438624893719
2016-12-16 15:00:00,0.038151703335505494,0.0,1.0405566492339495
2016-12-16 16:00:00,0.035633460615496604,0.0,1.0394660115011942
2016-12-16 17:00:00,0.03288157788748112,0.0,1.038140191009874
2016-12-16 18:00:00,0.029404144871063853,0.0,1.0360873186136763
2016-12-16 19:00:00,0.026929371662970044,0.0,1.0350356462579997
2016-12-16 20:00:00,0.022397191049422477,0.0,1.0319251466111738
2016-12-16 21:00:00,0.019911133284264707,0.0,1.030859376283315
2016-12-16 22:00:00,0.014231847038058687,0.0,1.026598360071619
2016-12-16 23:00:00,0.0072495961994872085,0.0,1.0209892963274048
2016-12-17 00:00:00,0.0028675432119094797,0.0,1.0180700310268078
2016-12-17 01:00:00,0.0006663531821274049,0.0,1.0172831154926922
2016-12-17 02:00:00,0.0013154199769934063,0.0,1.0193458028352484
2016-12-17 03:00:00,0.0064193056429976076,0.0,1.0258619560803657
2016-12-17 04:00:00,0.020490172463181626,0.0,1.0413437143284052
2016-12-17 05:00:00,0.05151151452379368,0.0,1.0737745441766795
2016-12-17 06:00:00,0.06595383349224364,0.0,1.0896249186031652
2016-12-17 07:00:00,0.13578406895804426,0.0,1.16086174972269
2016-12-17 08:00:00,0.10536569514667521,0.0,1.1318484876359354
2016-12-17 09:00:00,0.10963261742875637,0.0,1.1375190186859354
2016-12-17 10:00:00,0.06777255656416066,0.0,1.097061051014974
2016-12-17 11:00:00,0.046264686898238115,0.0,1.0769537536456915
2016-12-17 12:00:00,0.04721373423758361,0.0,1.0793018548499034
2016-12-17 13:00:00,0.04960717937350504,0.0,1.0830928458098534
2016-12-17 14:00:00,0.04482253895702371,0.0,1.0797042612893661
