datetime,UCM_forecast,UCM_lower,UCM_upper
2016-11-01 07:00:00,0.13511825703618213,0.08180384293857844,0.1884326711337858
2016-11-01 08:00:00,0.10477037022137009,0.05135768062267111,0.15818305982006908
2016-11-01 09:00:00,0.10901803679472005,0.055507252182988104,0.162528821406452
2016-11-01 10:00:00,0.06714175989766488,0.013533059770172794,0.12075046002515696
2016-11-01 11:00:00,0.045643008467733004,0.0,0.09934944559547004
2016-11-01 12:00:00,0.04659168461894601,0.0,0.10039568120425345
2016-11-01 13:00:00,0.04898386292866654,0.0,0.10288524239290639
2016-11-01 14:00:00,0.044203382298436025,0.0,0.09820196901831396
2016-11-01 15:00:00,0.03840201597868342,0.0,0.0924976352776653
2016-11-01 16:00:00,0.03589867147724889,0.0,0.09009114961708471
2016-11-01 17:00:00,0.033179684673381206,0.0,0.08746884884573503
2016-11-01 18:00:00,0.029729256559881755,0.0,0.08411493487806573
2016-11-01 19:00:00,0.027282025086501564,0.0,0.08176404657731254
2016-11-01 20:00:00,0.022767303538847115,0.0,0.077345498134504
2016-11-01 21:00:00,0.020282482970271375,0.0,0.0749566815004519
2016-11-01 22:00:00,0.014588431791539534,0.0,0.0693584659755146
2016-11-01 23:00:00,0.00758939362942334,0.0,0.06245509606828761
2016-11-02 00:00:00,0.00227316348189157,0.0,0.05723436765088881
2016-11-02 01:00:00,5.723241245474825e-05,0.0,0.05511377265339617
2016-11-02 02:00:00,0.000688752096252708,0.0,0.05584046361002718
2016-11-02 03:00:00,0.0057881796221194645,0.0,0.06103489846129403
2016-11-02 04:00:00,0.01986667704866809,0.0,0.07520824011017738
2016-11-02 05:00:00,0.050903463399328434,0.0,0.1063397084172516
2016-11-02 06:00:00,0.06533890513659779,0.009808139598173851,0.12086967067502173
2016-11-02 07:00:00,0.13511825703618213,0.0794931315902147,0.19074338248214956
2016-11-02 08:00:00,0.10477037022137012,0.049051044664829,0.16048969577791122
2016-11-02 09:00:00,0.10901803679472005,0.0532046701154736,0.16483140347396652
2016-11-02 10:00:00,0.06714175989766488,0.011234510281284894,0.12304900951404488
2016-11-02 11:00:00,0.045643008467732976,0.0,0.10164398363124617
2016-11-02 12:00:00,0.046591684618946014,0.0,0.10268622872851718
2016-11-02 13:00:00,0.048983862928666536,0.0,0.10517182016557652
2016-11-02 14:00:00,0.04420338229843602,0.0,0.10048459761982925
2016-11-02 15:00:00,0.038402015978683486,0.0,0.09477633511115045
2016-11-02 16:00:00,0.035898671477248824,0.0,0.09236594091048274
2016-11-02 17:00:00,0.03317968467338119,0.0,0.08973975165390762
2016-11-02 18:00:00,0.029729256559881782,0.0,0.08638196908486011
2016-11-02 19:00:00,0.027282025086501592,0.0,0.08402723189759745
2016-11-02 20:00:00,0.022767303538847115,0.0,0.07960485411617443
2016-11-02 21:00:00,0.020282482970271347,0.0,0.07721222752640336
2016-11-02 22:00:00,0.014588431791539562,0.0,0.07161022126558751
2016-11-02 23:00:00,0.00758939362942334,0.0,0.06470307968118197
2016-11-03 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-03 01:00:00,5.7232412454720494e-05,0.0,0.05726266741661363
2016-11-03 02:00:00,0.0006887520962527358,0.0,0.057894187100411644
2016-11-03 03:00:00,0.0057881796221194645,0.0,0.06299361462627837
2016-11-03 04:00:00,0.019866677048668034,0.0,0.07707211205282694
2016-11-03 05:00:00,0.05090346339932849,0.0,0.10810889840348739
2016-11-03 06:00:00,0.06533890513659785,0.008133470132438939,0.12254434014075676
2016-11-03 07:00:00,0.13511825703618205,0.07791282203202314,0.19232369204034094
2016-11-03 08:00:00,0.10477037022137015,0.04756493521721124,0.16197580522552907
2016-11-03 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-03 10:00:00,0.06714175989766487,0.00993632489350596,0.12434719490182378
2016-11-03 11:00:00,0.04564300846773294,0.0,0.10284844347189184
2016-11-03 12:00:00,0.04659168461894604,0.0,0.10379711962310495
2016-11-03 13:00:00,0.0489838629286665,0.0,0.10618929793282542
2016-11-03 14:00:00,0.04420338229843609,0.0,0.10140881730259499
2016-11-03 15:00:00,0.03840201597868346,0.0,0.09560745098284237
2016-11-03 16:00:00,0.03589867147724884,0.0,0.09310410648140774
2016-11-03 17:00:00,0.033179684673381137,0.0,0.09038511967754004
2016-11-03 18:00:00,0.02972925655988181,0.0,0.08693469156404071
2016-11-03 19:00:00,0.027282025086501592,0.0,0.0844874600906605
2016-11-03 20:00:00,0.022767303538847115,0.0,0.07997273854300602
2016-11-03 21:00:00,0.02028248297027132,0.0,0.07748791797443022
2016-11-03 22:00:00,0.01458843179153959,0.0,0.07179386679569849
2016-11-03 23:00:00,0.00758939362942334,0.0,0.06479482863358224
2016-11-04 00:00:00,0.0022731634818915977,0.0,0.059478598486050506
2016-11-04 01:00:00,5.723241245469274e-05,0.0,0.0572626674166136
2016-11-04 02:00:00,0.0006887520962527358,0.0,0.057894187100411644
2016-11-04 03:00:00,0.0057881796221194645,0.0,0.06299361462627837
2016-11-04 04:00:00,0.019866677048668034,0.0,0.07707211205282694
2016-11-04 05:00:00,0.050903463399328434,0.0,0.10810889840348734
2016-11-04 06:00:00,0.06533890513659785,0.008133470132438939,0.12254434014075676
2016-11-04 07:00:00,0.1351182570361821,0.0779128220320232,0.192323692040341
2016-11-04 08:00:00,0.10477037022137015,0.04756493521721124,0.16197580522552907
2016-11-04 09:00:00,0.10901803679472002,0.051812601790561116,0.16622347179887892
2016-11-04 10:00:00,0.06714175989766488,0.009936324893505974,0.12434719490182379
2016-11-04 11:00:00,0.04564300846773292,0.0,0.10284844347189183
2016-11-04 12:00:00,0.04659168461894605,0.0,0.10379711962310495
2016-11-04 13:00:00,0.04898386292866653,0.0,0.10618929793282544
2016-11-04 14:00:00,0.04420338229843602,0.0,0.10140881730259493
2016-11-04 15:00:00,0.03840201597868353,0.0,0.09560745098284243
2016-11-04 16:00:00,0.03589867147724881,0.0,0.09310410648140771
2016-11-04 17:00:00,0.033179684673381164,0.0,0.09038511967754007
2016-11-04 18:00:00,0.029729256559881755,0.0,0.08693469156404066
2016-11-04 19:00:00,0.027282025086501648,0.0,0.08448746009066055
2016-11-04 20:00:00,0.022767303538847115,0.0,0.07997273854300602
2016-11-04 21:00:00,0.020282482970271347,0.0,0.07748791797443025
2016-11-04 22:00:00,0.014588431791539506,0.0,0.07179386679569841
2016-11-04 23:00:00,0.007589393629423395,0.0,0.0647948286335823
2016-11-05 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-05 01:00:00,5.7232412454720494e-05,0.0,0.05726266741661363
2016-11-05 02:00:00,0.0006887520962526802,0.0,0.05789418710041159
2016-11-05 03:00:00,0.00578817962211952,0.0,0.06299361462627842
2016-11-05 04:00:00,0.01986667704866798,0.0,0.07707211205282688
2016-11-05 05:00:00,0.05090346339932849,0.0,0.10810889840348739
2016-11-05 06:00:00,0.06533890513659779,0.008133470132438883,0.1225443401407567
2016-11-05 07:00:00,0.1351182570361822,0.07791282203202328,0.1923236920403411
2016-11-05 08:00:00,0.10477037022137012,0.04756493521721121,0.161975805225529
2016-11-05 09:00:00,0.10901803679472002,0.051812601790561116,0.16622347179887892
2016-11-05 10:00:00,0.0671417598976649,0.009936324893505988,0.1243471949018238
2016-11-05 11:00:00,0.045643008467732886,0.0,0.10284844347189179
2016-11-05 12:00:00,0.046591684618946076,0.0,0.10379711962310498
2016-11-05 13:00:00,0.04898386292866653,0.0,0.10618929793282544
2016-11-05 14:00:00,0.044203382298436004,0.0,0.1014088173025949
2016-11-05 15:00:00,0.03840201597868353,0.0,0.09560745098284243
2016-11-05 16:00:00,0.03589867147724884,0.0,0.09310410648140774
2016-11-05 17:00:00,0.033179684673381164,0.0,0.09038511967754007
2016-11-05 18:00:00,0.029729256559881755,0.0,0.08693469156404066
2016-11-05 19:00:00,0.027282025086501648,0.0,0.08448746009066055
2016-11-05 20:00:00,0.022767303538847115,0.0,0.07997273854300602
2016-11-05 21:00:00,0.020282482970271347,0.0,0.07748791797443025
2016-11-05 22:00:00,0.014588431791539479,0.0,0.07179386679569838
2016-11-05 23:00:00,0.007589393629423395,0.0,0.0647948286335823
2016-11-06 00:00:00,0.0022731634818915977,0.0,0.059478598486050506
2016-11-06 01:00:00,5.7232412454720494e-05,0.0,0.05726266741661363
2016-11-06 02:00:00,0.0006887520962526525,0.0,0.05789418710041156
2016-11-06 03:00:00,0.005788179622119548,0.0,0.06299361462627845
2016-11-06 04:00:00,0.01986667704866795,0.0,0.07707211205282685
2016-11-06 05:00:00,0.05090346339932849,0.0,0.10810889840348739
2016-11-06 06:00:00,0.06533890513659785,0.008133470132438939,0.12254434014075676
2016-11-06 07:00:00,0.13511825703618213,0.07791282203202322,0.19232369204034105
2016-11-06 08:00:00,0.10477037022137012,0.04756493521721121,0.161975805225529
2016-11-06 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-06 10:00:00,0.06714175989766488,0.009936324893505974,0.12434719490182379
2016-11-06 11:00:00,0.0456430084677329,0.0,0.10284844347189182
2016-11-06 12:00:00,0.04659168461894609,0.0,0.103797119623105
2016-11-06 13:00:00,0.04898386292866654,0.0,0.10618929793282544
2016-11-06 14:00:00,0.044203382298436004,0.0,0.1014088173025949
2016-11-06 15:00:00,0.0384020159786835,0.0,0.0956074509828424
2016-11-06 16:00:00,0.03589867147724881,0.0,0.09310410648140771
2016-11-06 17:00:00,0.03317968467338119,0.0,0.0903851196775401
2016-11-06 18:00:00,0.029729256559881727,0.0,0.08693469156404063
2016-11-06 19:00:00,0.027282025086501648,0.0,0.08448746009066055
2016-11-06 20:00:00,0.022767303538847143,0.0,0.07997273854300604
2016-11-06 21:00:00,0.020282482970271347,0.0,0.07748791797443025
2016-11-06 22:00:00,0.014588431791539479,0.0,0.07179386679569838
2016-11-06 23:00:00,0.007589393629423367,0.0,0.06479482863358227
2016-11-07 00:00:00,0.0022731634818916255,0.0,0.059478598486050534
2016-11-07 01:00:00,5.723241245474825e-05,0.0,0.057262667416613657
2016-11-07 02:00:00,0.0006887520962526247,0.0,0.05789418710041153
2016-11-07 03:00:00,0.005788179622119548,0.0,0.06299361462627845
2016-11-07 04:00:00,0.01986667704866798,0.0,0.07707211205282688
2016-11-07 05:00:00,0.05090346339932849,0.0,0.10810889840348739
2016-11-07 06:00:00,0.06533890513659785,0.008133470132438939,0.12254434014075676
2016-11-07 07:00:00,0.1351182570361821,0.0779128220320232,0.192323692040341
2016-11-07 08:00:00,0.10477037022137009,0.04756493521721118,0.161975805225529
2016-11-07 09:00:00,0.10901803679472002,0.051812601790561116,0.16622347179887892
2016-11-07 10:00:00,0.06714175989766491,0.009936324893506002,0.12434719490182382
2016-11-07 11:00:00,0.0456430084677329,0.0,0.10284844347189182
2016-11-07 12:00:00,0.046591684618946076,0.0,0.10379711962310498
2016-11-07 13:00:00,0.04898386292866654,0.0,0.10618929793282544
2016-11-07 14:00:00,0.04420338229843603,0.0,0.10140881730259493
2016-11-07 15:00:00,0.0384020159786835,0.0,0.0956074509828424
2016-11-07 16:00:00,0.035898671477248754,0.0,0.09310410648140766
2016-11-07 17:00:00,0.03317968467338122,0.0,0.09038511967754012
2016-11-07 18:00:00,0.029729256559881782,0.0,0.08693469156404068
2016-11-07 19:00:00,0.02728202508650162,0.0,0.08448746009066052
2016-11-07 20:00:00,0.022767303538847115,0.0,0.07997273854300602
2016-11-07 21:00:00,0.02028248297027132,0.0,0.07748791797443022
2016-11-07 22:00:00,0.014588431791539562,0.0,0.07179386679569846
2016-11-07 23:00:00,0.00758939362942334,0.0,0.06479482863358224
2016-11-08 00:00:00,0.0022731634818915977,0.0,0.059478598486050506
2016-11-08 01:00:00,5.723241245474825e-05,0.0,0.057262667416613657
2016-11-08 02:00:00,0.0006887520962526802,0.0,0.05789418710041159
2016-11-08 03:00:00,0.005788179622119548,0.0,0.06299361462627845
2016-11-08 04:00:00,0.019866677048667895,0.0,0.0770721120528268
2016-11-08 05:00:00,0.05090346339932849,0.0,0.10810889840348739
2016-11-08 06:00:00,0.0653389051365979,0.008133470132438994,0.12254434014075681
2016-11-08 07:00:00,0.13511825703618208,0.07791282203202317,0.192323692040341
2016-11-08 08:00:00,0.10477037022137012,0.04756493521721121,0.161975805225529
2016-11-08 09:00:00,0.10901803679472002,0.051812601790561116,0.16622347179887892
2016-11-08 10:00:00,0.06714175989766491,0.009936324893506002,0.12434719490182382
2016-11-08 11:00:00,0.045643008467732914,0.0,0.10284844347189182
2016-11-08 12:00:00,0.04659168461894605,0.0,0.10379711962310495
2016-11-08 13:00:00,0.04898386292866657,0.0,0.10618929793282547
2016-11-08 14:00:00,0.044203382298436004,0.0,0.1014088173025949
2016-11-08 15:00:00,0.03840201597868347,0.0,0.09560745098284237
2016-11-08 16:00:00,0.035898671477248754,0.0,0.09310410648140766
2016-11-08 17:00:00,0.03317968467338125,0.0,0.09038511967754015
2016-11-08 18:00:00,0.02972925655988181,0.0,0.08693469156404071
2016-11-08 19:00:00,0.027282025086501592,0.0,0.0844874600906605
2016-11-08 20:00:00,0.022767303538847088,0.0,0.07997273854300599
2016-11-08 21:00:00,0.020282482970271375,0.0,0.07748791797443028
2016-11-08 22:00:00,0.014588431791539562,0.0,0.07179386679569846
2016-11-08 23:00:00,0.007589393629423312,0.0,0.06479482863358221
2016-11-09 00:00:00,0.0022731634818915977,0.0,0.059478598486050506
2016-11-09 01:00:00,5.7232412454776005e-05,0.0,0.057262667416613684
2016-11-09 02:00:00,0.0006887520962526802,0.0,0.05789418710041159
2016-11-09 03:00:00,0.005788179622119492,0.0,0.0629936146262784
2016-11-09 04:00:00,0.019866677048667868,0.0,0.07707211205282677
2016-11-09 05:00:00,0.0509034633993286,0.0,0.1081088984034875
2016-11-09 06:00:00,0.0653389051365979,0.008133470132438994,0.12254434014075681
2016-11-09 07:00:00,0.13511825703618202,0.07791282203202311,0.19232369204034094
2016-11-09 08:00:00,0.10477037022137012,0.04756493521721121,0.161975805225529
2016-11-09 09:00:00,0.10901803679472002,0.051812601790561116,0.16622347179887892
2016-11-09 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-09 11:00:00,0.04564300846773286,0.0,0.10284844347189176
2016-11-09 12:00:00,0.046591684618946104,0.0,0.103797119623105
2016-11-09 13:00:00,0.0489838629286666,0.0,0.1061892979328255
2016-11-09 14:00:00,0.04420338229843598,0.0,0.10140881730259488
2016-11-09 15:00:00,0.03840201597868347,0.0,0.09560745098284237
2016-11-09 16:00:00,0.03589867147724873,0.0,0.09310410648140763
2016-11-09 17:00:00,0.03317968467338125,0.0,0.09038511967754015
2016-11-09 18:00:00,0.029729256559881782,0.0,0.08693469156404068
2016-11-09 19:00:00,0.02728202508650162,0.0,0.08448746009066052
2016-11-09 20:00:00,0.022767303538847115,0.0,0.07997273854300602
2016-11-09 21:00:00,0.020282482970271375,0.0,0.07748791797443028
2016-11-09 22:00:00,0.014588431791539534,0.0,0.07179386679569844
2016-11-09 23:00:00,0.00758939362942334,0.0,0.06479482863358224
2016-11-10 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-10 01:00:00,5.723241245480376e-05,0.0,0.05726266741661371
2016-11-10 02:00:00,0.0006887520962526525,0.0,0.05789418710041156
2016-11-10 03:00:00,0.00578817962211952,0.0,0.06299361462627842
2016-11-10 04:00:00,0.019866677048667868,0.0,0.07707211205282677
2016-11-10 05:00:00,0.0509034633993286,0.0,0.1081088984034875
2016-11-10 06:00:00,0.0653389051365979,0.008133470132438994,0.12254434014075681
2016-11-10 07:00:00,0.13511825703618197,0.07791282203202306,0.1923236920403409
2016-11-10 08:00:00,0.10477037022137015,0.04756493521721124,0.16197580522552907
2016-11-10 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-10 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-10 11:00:00,0.0456430084677328,0.0,0.1028484434718917
2016-11-10 12:00:00,0.04659168461894616,0.0,0.10379711962310506
2016-11-10 13:00:00,0.048983862928666626,0.0,0.10618929793282553
2016-11-10 14:00:00,0.04420338229843589,0.0,0.1014088173025948
2016-11-10 15:00:00,0.03840201597868353,0.0,0.09560745098284243
2016-11-10 16:00:00,0.035898671477248754,0.0,0.09310410648140766
2016-11-10 17:00:00,0.03317968467338122,0.0,0.09038511967754012
2016-11-10 18:00:00,0.029729256559881727,0.0,0.08693469156404063
2016-11-10 19:00:00,0.027282025086501703,0.0,0.0844874600906606
2016-11-10 20:00:00,0.022767303538847115,0.0,0.07997273854300602
2016-11-10 21:00:00,0.020282482970271347,0.0,0.07748791797443025
2016-11-10 22:00:00,0.014588431791539506,0.0,0.07179386679569841
2016-11-10 23:00:00,0.007589393629423367,0.0,0.06479482863358227
2016-11-11 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-11 01:00:00,5.723241245480376e-05,0.0,0.05726266741661371
2016-11-11 02:00:00,0.0006887520962526247,0.0,0.05789418710041153
2016-11-11 03:00:00,0.0057881796221195755,0.0,0.06299361462627848
2016-11-11 04:00:00,0.019866677048667812,0.0,0.07707211205282671
2016-11-11 05:00:00,0.05090346339932871,0.0,0.10810889840348761
2016-11-11 06:00:00,0.06533890513659774,0.008133470132438828,0.12254434014075664
2016-11-11 07:00:00,0.13511825703618208,0.07791282203202317,0.192323692040341
2016-11-11 08:00:00,0.10477037022137012,0.04756493521721121,0.161975805225529
2016-11-11 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-11 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-11 11:00:00,0.04564300846773283,0.0,0.10284844347189173
2016-11-11 12:00:00,0.04659168461894613,0.0,0.10379711962310503
2016-11-11 13:00:00,0.04898386292866657,0.0,0.10618929793282547
2016-11-11 14:00:00,0.04420338229843598,0.0,0.10140881730259488
2016-11-11 15:00:00,0.0384020159786835,0.0,0.0956074509828424
2016-11-11 16:00:00,0.035898671477248754,0.0,0.09310410648140766
2016-11-11 17:00:00,0.03317968467338119,0.0,0.0903851196775401
2016-11-11 18:00:00,0.029729256559881755,0.0,0.08693469156404066
2016-11-11 19:00:00,0.027282025086501703,0.0,0.0844874600906606
2016-11-11 20:00:00,0.022767303538847115,0.0,0.07997273854300602
2016-11-11 21:00:00,0.02028248297027132,0.0,0.07748791797443022
2016-11-11 22:00:00,0.014588431791539534,0.0,0.07179386679569844
2016-11-11 23:00:00,0.007589393629423367,0.0,0.06479482863358227
2016-11-12 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-12 01:00:00,5.7232412454776005e-05,0.0,0.057262667416613684
2016-11-12 02:00:00,0.0006887520962526525,0.0,0.05789418710041156
2016-11-12 03:00:00,0.005788179622119603,0.0,0.0629936146262785
2016-11-12 04:00:00,0.019866677048667784,0.0,0.07707211205282669
2016-11-12 05:00:00,0.050903463399328656,0.0,0.10810889840348756
2016-11-12 06:00:00,0.06533890513659779,0.008133470132438883,0.1225443401407567
2016-11-12 07:00:00,0.13511825703618208,0.07791282203202317,0.192323692040341
2016-11-12 08:00:00,0.10477037022137012,0.04756493521721121,0.161975805225529
2016-11-12 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-12 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-12 11:00:00,0.04564300846773283,0.0,0.10284844347189173
2016-11-12 12:00:00,0.04659168461894613,0.0,0.10379711962310503
2016-11-12 13:00:00,0.04898386292866657,0.0,0.10618929793282547
2016-11-12 14:00:00,0.044203382298436004,0.0,0.1014088173025949
2016-11-12 15:00:00,0.03840201597868347,0.0,0.09560745098284237
2016-11-12 16:00:00,0.035898671477248754,0.0,0.09310410648140766
2016-11-12 17:00:00,0.03317968467338122,0.0,0.09038511967754012
2016-11-12 18:00:00,0.029729256559881755,0.0,0.08693469156404066
2016-11-12 19:00:00,0.027282025086501675,0.0,0.08448746009066058
2016-11-12 20:00:00,0.022767303538847115,0.0,0.07997273854300602
2016-11-12 21:00:00,0.020282482970271347,0.0,0.07748791797443025
2016-11-12 22:00:00,0.014588431791539506,0.0,0.07179386679569841
2016-11-12 23:00:00,0.007589393629423367,0.0,0.06479482863358227
2016-11-13 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-13 01:00:00,5.723241245480376e-05,0.0,0.05726266741661371
2016-11-13 02:00:00,0.0006887520962526247,0.0,0.05789418710041153
2016-11-13 03:00:00,0.005788179622119631,0.0,0.06299361462627853
2016-11-13 04:00:00,0.019866677048667784,0.0,0.07707211205282669
2016-11-13 05:00:00,0.050903463399328656,0.0,0.10810889840348756
2016-11-13 06:00:00,0.06533890513659779,0.008133470132438883,0.1225443401407567
2016-11-13 07:00:00,0.13511825703618208,0.07791282203202317,0.192323692040341
2016-11-13 08:00:00,0.10477037022137009,0.04756493521721118,0.161975805225529
2016-11-13 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-13 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-13 11:00:00,0.0456430084677328,0.0,0.1028484434718917
2016-11-13 12:00:00,0.04659168461894616,0.0,0.10379711962310506
2016-11-13 13:00:00,0.04898386292866654,0.0,0.10618929793282544
2016-11-13 14:00:00,0.04420338229843603,0.0,0.10140881730259493
2016-11-13 15:00:00,0.0384020159786835,0.0,0.0956074509828424
2016-11-13 16:00:00,0.03589867147724873,0.0,0.09310410648140763
2016-11-13 17:00:00,0.03317968467338122,0.0,0.09038511967754012
2016-11-13 18:00:00,0.029729256559881755,0.0,0.08693469156404066
2016-11-13 19:00:00,0.027282025086501648,0.0,0.08448746009066055
2016-11-13 20:00:00,0.022767303538847143,0.0,0.07997273854300604
2016-11-13 21:00:00,0.020282482970271347,0.0,0.07748791797443025
2016-11-13 22:00:00,0.014588431791539534,0.0,0.07179386679569844
2016-11-13 23:00:00,0.00758939362942334,0.0,0.06479482863358224
2016-11-14 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-14 01:00:00,5.723241245480376e-05,0.0,0.05726266741661371
2016-11-14 02:00:00,0.0006887520962526525,0.0,0.05789418710041156
2016-11-14 03:00:00,0.005788179622119631,0.0,0.06299361462627853
2016-11-14 04:00:00,0.0198666770486677,0.0,0.0770721120528266
2016-11-14 05:00:00,0.05090346339932871,0.0,0.10810889840348761
2016-11-14 06:00:00,0.06533890513659785,0.008133470132438939,0.12254434014075676
2016-11-14 07:00:00,0.13511825703618202,0.07791282203202311,0.19232369204034094
2016-11-14 08:00:00,0.10477037022137009,0.04756493521721118,0.161975805225529
2016-11-14 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-14 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-14 11:00:00,0.0456430084677328,0.0,0.1028484434718917
2016-11-14 12:00:00,0.04659168461894616,0.0,0.10379711962310506
2016-11-14 13:00:00,0.048983862928666515,0.0,0.10618929793282542
2016-11-14 14:00:00,0.044203382298436004,0.0,0.1014088173025949
2016-11-14 15:00:00,0.038402015978683555,0.0,0.09560745098284246
2016-11-14 16:00:00,0.03589867147724873,0.0,0.09310410648140763
2016-11-14 17:00:00,0.03317968467338122,0.0,0.09038511967754012
2016-11-14 18:00:00,0.0297292565598817,0.0,0.0869346915640406
2016-11-14 19:00:00,0.027282025086501703,0.0,0.0844874600906606
2016-11-14 20:00:00,0.022767303538847143,0.0,0.07997273854300604
2016-11-14 21:00:00,0.020282482970271347,0.0,0.07748791797443025
2016-11-14 22:00:00,0.014588431791539506,0.0,0.07179386679569841
2016-11-14 23:00:00,0.007589393629423367,0.0,0.06479482863358227
2016-11-15 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-15 01:00:00,5.723241245480376e-05,0.0,0.05726266741661371
2016-11-15 02:00:00,0.0006887520962526247,0.0,0.05789418710041153
2016-11-15 03:00:00,0.005788179622119659,0.0,0.06299361462627856
2016-11-15 04:00:00,0.019866677048667646,0.0,0.07707211205282655
2016-11-15 05:00:00,0.05090346339932877,0.0,0.10810889840348767
2016-11-15 06:00:00,0.06533890513659779,0.008133470132438883,0.1225443401407567
2016-11-15 07:00:00,0.13511825703618208,0.07791282203202317,0.192323692040341
2016-11-15 08:00:00,0.10477037022137009,0.04756493521721118,0.161975805225529
2016-11-15 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-15 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-15 11:00:00,0.0456430084677328,0.0,0.1028484434718917
2016-11-15 12:00:00,0.04659168461894616,0.0,0.10379711962310506
2016-11-15 13:00:00,0.04898386292866649,0.0,0.10618929793282539
2016-11-15 14:00:00,0.04420338229843609,0.0,0.10140881730259499
2016-11-15 15:00:00,0.0384020159786835,0.0,0.0956074509828424
2016-11-15 16:00:00,0.03589867147724873,0.0,0.09310410648140763
2016-11-15 17:00:00,0.03317968467338122,0.0,0.09038511967754012
2016-11-15 18:00:00,0.0297292565598817,0.0,0.0869346915640406
2016-11-15 19:00:00,0.027282025086501703,0.0,0.0844874600906606
2016-11-15 20:00:00,0.022767303538847143,0.0,0.07997273854300604
2016-11-15 21:00:00,0.020282482970271347,0.0,0.07748791797443025
2016-11-15 22:00:00,0.014588431791539534,0.0,0.07179386679569844
2016-11-15 23:00:00,0.00758939362942334,0.0,0.06479482863358224
2016-11-16 00:00:00,0.00227316348189157,0.0,0.05947859848605048
