datetime,ARIMA_forecast,ARIMA_lower,ARIMA_upper
2016-11-08 02:00:00,0.0,0.0,0.06640322523681594
2016-11-08 03:00:00,0.0014660612692392926,0.0,0.0705569844688784
2016-11-08 04:00:00,0.015354765104594308,0.0,0.08446189896850181
2016-11-08 05:00:00,0.047853098813357996,0.0,0.11697584739745015
2016-11-08 06:00:00,0.06954957944312215,0.000411683520166517,0.13868747536607778
2016-11-08 07:00:00,0.11784789004922058,0.04869510344750651,0.18700067665093467
2016-11-08 08:00:00,0.10938033550518012,0.04021285939505671,0.17854781161530353
2016-11-08 09:00:00,0.10507077530905935,0.03588872288106505,0.17425282773705364
2016-11-08 10:00:00,0.061964067679325587,0.0,0.1311606079263678
2016-11-08 11:00:00,0.04488671615970475,0.0,0.11409769304670603
2016-11-08 12:00:00,0.043887085234979625,0.0,0.11311245869809426
2016-11-08 13:00:00,0.04627163675340053,0.0,0.11551138268133558
2016-11-08 14:00:00,0.04183249053798645,0.0,0.11108658983901082
2016-11-08 15:00:00,0.03638719048138971,0.0,0.10565563091019706
2016-11-08 16:00:00,0.032738037135547696,0.0,0.10202080871349031
2016-11-08 17:00:00,0.03187900090535614,0.0,0.1011760965999875
2016-11-08 18:00:00,0.027218584966962465,0.0,0.09652999876876722
2016-11-08 19:00:00,0.02458378087835269,0.0,0.09390950804945308
2016-11-08 20:00:00,0.020736980576705127,0.0,0.09007701684081491
2016-11-08 21:00:00,0.018347546151076956,0.0,0.08770188778099341
2016-11-08 22:00:00,0.012456874574900072,0.0,0.08182551804727703
2016-11-08 23:00:00,0.005070758679451114,0.0,0.0744537006834852
2016-11-09 00:00:00,0.0034708919320717247,0.0,0.07287917081771887
2016-11-09 01:00:00,0.0009667332655297669,0.0,0.0703966672384084
2016-11-09 02:00:00,0.001051456310262549,0.0,0.07050024954630124
2016-11-09 03:00:00,0.005187935156812189,0.0,0.07465415908313441
2016-11-09 04:00:00,0.019076787307141126,0.0,0.08855932989206636
2016-11-09 05:00:00,0.051575619608412504,0.0,0.12107388760139504
2016-11-09 06:00:00,0.0732724033862712,0.0037588753521195506,0.14278593142042284
2016-11-09 07:00:00,0.12157144245346985,0.052042909987631336,0.19109997491930836
2016-11-09 08:00:00,0.11310350213042608,0.04356016560636916,0.182646838654483
2016-11-09 09:00:00,0.10879380651337527,0.03923577869968081,0.17835183432706972
2016-11-09 10:00:00,0.06568635739357269,0.0,0.13525898831525096
2016-11-09 11:00:00,0.048608767012506715,0.0,0.11819595002655993
2016-11-09 12:00:00,0.047609077956867446,0.0,0.11721077311738282
2016-11-09 13:00:00,0.049993676968989015,0.0,0.11960986021795665
2016-11-09 14:00:00,0.04555441904222457,0.0,0.11518507132096617
2016-11-09 15:00:00,0.04010909427431368,0.0,0.10975420334307089
2016-11-09 16:00:00,0.036459863220896865,0.0,0.10611941909753789
2016-11-09 17:00:00,0.0356008225548078,0.0,0.1052748181916955
2016-11-09 18:00:00,0.030940386791918774,0.0,0.10062881616036282
2016-11-09 19:00:00,0.028305653834611637,0.0,0.09800851217270773
2016-11-09 20:00:00,0.024458828820727488,0.0,0.09417611182652859
2016-11-09 21:00:00,0.022069457764787515,0.0,0.09180116168377224
2016-11-09 22:00:00,0.01617882904370436,0.0,0.08592495032483458
2016-11-09 23:00:00,0.008792691181992288,0.0,0.07855322648717779
2016-11-10 00:00:00,0.005775490203654644,0.0,0.07556146105301507
2016-11-10 01:00:00,0.0032713417119942184,0.0,0.07307907424090618
2016-11-10 02:00:00,0.0033560723745640485,0.0,0.07318277537984408
2016-11-10 03:00:00,0.007492565903281755,0.0,0.07733681259093744
2016-11-10 04:00:00,0.021381463677900493,0.0,0.09124214309443167
2016-11-10 05:00:00,0.05388044935498054,0.0,0.12375696868942886
2016-11-10 06:00:00,0.07557732638651521,0.0056854322233288734,0.14546922054970154
2016-11-10 07:00:00,0.12387658954113717,0.053969576045510906,0.19378360303676345
2016-11-10 08:00:00,0.11540853054569924,0.0454865980209615,0.185330463070437
2016-11-10 09:00:00,0.11109879327079292,0.04116205446534345,0.1810355320762424
2016-11-10 10:00:00,0.06799111605562752,0.0,0.13794257296669024
2016-11-10 11:00:00,0.05091345219658756,0.0,0.12087957618666065
2016-11-10 12:00:00,0.04991374525885854,0.0,0.11989449636600644
2016-11-10 13:00:00,0.052298358880876236,0.0,0.12229371302427938
2016-11-10 14:00:00,0.04785906658973921,0.0,0.11786900468587148
2016-11-10 15:00:00,0.04241373422019426,0.0,0.11243824400170951
2016-11-10 16:00:00,0.0387644792625632,0.0,0.1088035507188993
2016-11-10 17:00:00,0.03790543723191418,0.0,0.10795906328593288
2016-11-10 18:00:00,0.03324499537066235,0.0,0.10331316996387233
2016-11-10 19:00:00,0.030610284294592692,0.0,0.10069300263501219
2016-11-10 20:00:00,0.026763451678790715,0.0,0.09686070943441477
2016-11-10 21:00:00,0.024374100116479353,0.0,0.09448589350303747
2016-11-10 22:00:00,0.01848348457837539,0.0,0.08860981001544499
2016-11-10 23:00:00,0.011097339959455147,0.0,0.08123819408080449
2016-11-11 00:00:00,0.004895431953513213,0.0,0.07506183322712982
2016-11-11 01:00:00,0.0023912865918249773,0.0,0.07257956414119549
2016-11-11 02:00:00,0.002476019597775223,0.0,0.0726833832956466
2016-11-11 03:00:00,0.0066125176429855876,0.0,0.07683754074790716
2016-11-11 04:00:00,0.02050142945243685,0.0,0.09074300079080692
2016-11-11 05:00:00,0.053000462310608315,0.0,0.12325798883774752
2016-11-11 06:00:00,0.07469736802861086,0.00442435164250321,0.14497038441471852
2016-11-11 07:00:00,0.12299670011645832,0.052708449534000654,0.193284950698916
2016-11-11 08:00:00,0.11452860461530852,0.04422532028624311,0.1848318889443739
2016-11-11 09:00:00,0.11021885452571445,0.03990064929784773,0.18053705975358117
2016-11-11 10:00:00,0.06711110714441103,0.0,0.1374441450101455
2016-11-11 11:00:00,0.05003342068225628,0.0,0.12038124009646797
2016-11-11 12:00:00,0.049033708243682514,0.0,0.11939626918869956
2016-11-11 13:00:00,0.051418326359960756,0.0,0.12179560470969007
2016-11-11 14:00:00,0.04697902349773943,0.0,0.11737100012676543
2016-11-11 15:00:00,0.04153368878979838,0.0,0.11194035139352687
2016-11-11 16:00:00,0.03788442647881135,0.0,0.10830576501102998
2016-11-11 17:00:00,0.03702538402839974,0.0,0.10746139137841856
2016-11-11 18:00:00,0.032364940291184446,0.0,0.10281561036775788
2016-11-11 19:00:00,0.029730235946167586,0.0,0.10019556392564505
2016-11-11 20:00:00,0.025883400991882227,0.0,0.09636338251110067
2016-11-11 21:00:00,0.023494055426153255,0.0,0.09398868667057517
2016-11-11 22:00:00,0.017603443943365132,0.0,0.08811272130288217
2016-11-11 23:00:00,0.010217297245809026,0.0,0.08074121732598674
2016-11-12 00:00:00,0.0014614536010126246,0.0,0.07201103573279836
2016-11-12 01:00:00,0.0,0.0,0.06952888407263233
2016-11-12 02:00:00,0.0,0.0,0.06963282047628523
2016-11-12 03:00:00,0.0031785423635367835,0.0,0.07378709541165535
2016-11-12 04:00:00,0.017067458490348922,0.0,0.08769267528198017
2016-11-12 05:00:00,0.049566505862252426,0.0,0.1202077929316582
2016-11-12 06:00:00,0.07126342040471612,0.0006065287715550371,0.1419203120378772
2016-11-12 07:00:00,0.11956277369763392,0.048890533406749176,0.19023501398851866
2016-11-12 08:00:00,0.11109466696668627,0.04040727867380213,0.18178205525957042
2016-11-12 09:00:00,0.10678491293506932,0.036082489620144806,0.17748733624999385
2016-11-12 10:00:00,0.06367714396943,0.0,0.134394513934399
2016-11-12 11:00:00,0.046599450554160336,0.0,0.11733171600296252
2016-11-12 12:00:00,0.04559973642343017,0.0,0.11634685727195318
2016-11-12 13:00:00,0.04798435592222185,0.0,0.11874630799314442
2016-11-12 14:00:00,0.0435450498081494,0.0,0.11432181392970381
2016-11-12 15:00:00,0.038099714380876656,0.0,0.10889127820878877
2016-11-12 16:00:00,0.034450449807868246,0.0,0.1052568032585145
2016-11-12 17:00:00,0.03359140722833028,0.0,0.10441254315657911
2016-11-12 18:00:00,0.028930962914035692,0.0,0.09976687519529831
2016-11-12 19:00:00,0.026296260639608843,0.0,0.09714694441834963
2016-11-12 20:00:00,0.022449424965964943,0.0,0.09331487584778018
2016-11-12 21:00:00,0.02006008124488999,0.0,0.09094029538504843
2016-11-12 22:00:00,0.01416947100958822,0.0,0.08506444476842528
2016-11-12 23:00:00,0.006783323672607227,0.0,0.0776930536276715
2016-11-13 00:00:00,0.0,0.0,0.06896298705156124
2016-11-13 01:00:00,0.0,0.0,0.06648095213308973
2016-11-13 02:00:00,0.0,0.0,0.06658500503613524
2016-11-13 03:00:00,0.0,0.0,0.0707393961350699
2016-11-13 04:00:00,0.013633486979214885,0.0,0.08464509240928425
2016-11-13 05:00:00,0.04613253881579717,0.0,0.11716032914025058
2016-11-13 06:00:00,0.06782945607282002,0.0,0.13887296516490458
2016-11-13 07:00:00,0.11612881588878976,0.0450698441934403,0.18718778758413923
2016-11-13 08:00:00,0.10766070570335913,0.03658647227779553,0.17873493912892274
2016-11-13 09:00:00,0.10335095045910672,0.032261568421506875,0.17444033249670657
2016-11-13 10:00:00,0.06024317485374672,0.0,0.1313476170157325
2016-11-13 11:00:00,0.043165479299576835,0.0,0.11428493034048653
2016-11-13 12:00:00,0.04216576464830965,0.0,0.11330018441580078
2016-11-13 13:00:00,0.044550384572386734,0.0,0.1156997488370297
2016-11-13 14:00:00,0.04011107745798779,0.0,0.11127536700106697
2016-11-13 15:00:00,0.03466574180943599,0.0,0.1058449442467888
2016-11-13 16:00:00,0.03101647654059008,0.0,0.1022105817511002
2016-11-13 17:00:00,0.030157433921330593,0.0,0.10136643472550841
2016-11-13 18:00:00,0.02549698942951628,0.0,0.09672087966956963
2016-11-13 19:00:00,0.02286228779203927,0.0,0.09410106258075629
2016-11-13 20:00:00,0.01901545189710805,0.0,0.09026910680907674
2016-11-13 21:00:00,0.016626108743481055,0.0,0.08789463990403382
2016-11-13 22:00:00,0.01073549889192799,0.0,0.08201890263210843
2016-11-13 23:00:00,0.003349351358248675,0.0,0.07464762422785254
2016-11-14 00:00:00,0.0,0.0,0.06847160719076614
2016-11-14 01:00:00,0.0,0.0,0.0659896882153391
2016-11-14 02:00:00,0.0,0.0,0.06609385687471767
2016-11-14 03:00:00,0.0,0.0,0.07024836326099998
2016-11-14 04:00:00,0.01275345025097514,0.0,0.08415417445018032
2016-11-14 05:00:00,0.045252503460971,0.0,0.11666952660924182
2016-11-14 06:00:00,0.06694942155303993,0.0,0.1383822771175232
2016-11-14 07:00:00,0.11524878337561492,0.043800351813551436,0.1866972149376784
2016-11-14 08:00:00,0.1067806721275247,0.03531686565487223,0.17824447860017717
2016-11-14 09:00:00,0.10247091651024431,0.030991848381315343,0.17394998463917327
2016-11-14 10:00:00,0.05936313886238969,0.0,0.1308573800460031
2016-11-14 11:00:00,0.04228544265025655,0.0,0.11379480556495782
2016-11-14 12:00:00,0.04128572783886303,0.0,0.11281017226501494
2016-11-14 13:00:00,0.04367034789376537,0.0,0.11520984955050192
2016-11-14 14:00:00,0.03923104047164844,0.0,0.11078558009389385
2016-11-14 15:00:00,0.03378570475502732,0.0,0.10535526991920308
2016-11-14 16:00:00,0.030136439272129577,0.0,0.10172101982006046
2016-11-14 17:00:00,0.029277396640651057,0.0,0.1008769853588725
2016-11-14 18:00:00,0.02461695209422856,0.0,0.09623154279210977
2016-11-14 19:00:00,0.021982250652688502,0.0,0.09361183841168216
2016-11-14 20:00:00,0.01813541468968542,0.0,0.0897799950537021
2016-11-14 21:00:00,0.015746071710615386,0.0,0.08740564077536715
2016-11-14 22:00:00,0.00985546197711015,0.0,0.08153001604465668
2016-11-14 23:00:00,0.0024693143829229835,0.0,0.07415884997559752
2016-11-15 00:00:00,0.0,0.0,0.07116765151591259
2016-11-15 01:00:00,0.0,0.0,0.0686858476531794
2016-11-15 02:00:00,0.0,0.0,0.06879013132981059
2016-11-15 03:00:00,0.001169200275754337,0.0,0.07294475226466349
2016-11-15 04:00:00,0.015058118264883943,0.0,0.08685067747541922
2016-11-15 05:00:00,0.04755717189736592,0.0,0.11936614352224495
2016-11-15 06:00:00,0.06925409024630967,0.0,0.14107900736375406
2016-11-15 07:00:00,0.11755345268615171,0.04571284673927714,0.18939405863302627
2016-11-15 08:00:00,0.10908534111116872,0.03722924762799254,0.1809414345943449
2016-11-15 09:00:00,0.10477558537913839,0.032904117745578804,0.17664705301269798
2016-11-15 10:00:00,0.06166780710297654,0.0,0.1335545601749897
2016-11-15 11:00:00,0.044590110688442354,0.0,0.11649209779935857
2016-11-15 12:00:00,0.043590395827791166,0.0,0.11550757669243253
2016-11-15 13:00:00,0.04597501592293766,0.0,0.11790736621014081
2016-11-15 14:00:00,0.04153570840616127,0.0,0.11348320880543455
2016-11-15 15:00:00,0.03609037266860083,0.0,0.10805301071762877
2016-11-15 16:00:00,0.032441107119856996,0.0,0.10441887262399563
2016-11-15 17:00:00,0.03158206448461968,0.0,0.10357495019690444
2016-11-15 18:00:00,0.02692161992139875,0.0,0.09892961961879435
2016-11-15 19:00:00,0.024286918540132336,0.0,0.09631002727313859
2016-11-15 20:00:00,0.02044008255618915,0.0,0.09247829583840164
2016-11-15 21:00:00,0.0180507396308159,0.0,0.090104053528662
2016-11-15 22:00:00,0.012160129933624253,0.0,0.08422854072050266
2016-11-15 23:00:00,0.004773982320823804,0.0,0.07685748649190585
2016-11-16 00:00:00,0.00317410508971912,0.0,0.07528372787253898
2016-11-16 01:00:00,0.0006699611148109771,0.0,0.07280203828605808
2016-11-16 02:00:00,0.0007546951590302908,0.0,0.07290643624415141
2016-11-16 03:00:00,0.004891195205338981,0.0,0.07706117103231443
2016-11-16 04:00:00,0.01878011323312867,0.0,0.09096720955503759
2016-11-16 05:00:00,0.051279166995574804,0.0,0.1234827885994874
2016-11-16 06:00:00,0.07297608542353776,0.0007564058281818858,0.14519576501889364
2016-11-16 07:00:00,0.12127544805326197,0.04903996736273575,0.1935109287437882
2016-11-16 08:00:00,0.11280733637772103,0.040556256082245404,0.18505841667319667
